"25","සභාෙ(cid:617)  අ(cid:489)මතය  ලැ(cid:555)ෙ(cid:572)  (cid:462)න  (cid:646)ට  (cid:462)න  දාහතර(cid:250)",""
"","ක(cid:573)(cid:379)ෙ(cid:617) 
ඇ(cid:433)ළත, 
අ(cid:477)භාර 
සමාෙලා්චන",""
"","සාමා(cid:335)කය(cid:486) ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”.",""
"","9.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  21  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)යට 21අ,"
"","දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431) ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන අතර එම",""
"","","21ආ, 21ඇ,"
"30","",""
"","වග(cid:486)(cid:431)  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  21අ,  21ආ,  21ඇ,  21ඈ,  21ඉ  සහ  21ඊ","21ඈ, 21ඉ සහ"
"","","21ඊ වන අ(cid:613)(cid:430)"
"","වන වග(cid:486)(cid:431) වශෙය(cid:486) බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"","","වග(cid:486)(cid:431) ඇ(cid:433)ළ(cid:430)"
"","","(cid:251)(cid:605)ම"
