"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","uQ,H l<ukdlrK ^j.lSu& ^ixfYdaOk&"
"","2003  wxl  3  ork  uQ,H  l<ukdlrK  ^j.lSu&  mk;  ixfYdaOkh"
"","lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","w.%dud;H;=ud iy uqo,a wud;H;=ud"" nqoaOYdik"" wd.ñl yd ixialD;sl lghq;="
"","wud;H;=ud iy kd.ßl ixj¾Ok yd ksjdi wud;H;=ud úiska"
"","2021 uehs ui 05 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 wfm%a,a ui 28 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[49  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
