"AN ACT TO AMEND THE FAUNA AND FLORA PROTECTION ORDINANCE",""
"(CHAPTER 469)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
This  Act  may  be  cited  as  the  Fauna  and  Flora","Short  title"
"Protection (Amendment) Act, No. 7 of 2022.",""
"2.    The  long  title  to  the  Fauna  and  Flora  Protection","Replacement  of"
"","the  long  title  to"
"Ordinance  (Chapter  469)  (hereinafter  referred  to  as  the",""
"","Chapter 469"
"“principal enactment”) is hereby repealed and the following",""
"long title substituted therefor:—",""
"“AN  ORDINANCE  TO  PROVIDE  FOR  THE",""
"PROTECTION AND CONSERVATION OF THE",""
"FAUNA AND FLORA OF SRI LANKA AND THEIR",""
"HABITATS;  FOR  THE  PREVENTION  OF",""
"COMMERCIAL AND OTHER MISUSE OF SUCH",""
"FAUNA AND FLORA AND THEIR HABITATS;",""
"FOR THE CONSERVATION OF BIODIVERSITY",""
"OF SRI LANKA; TO TAKE SUCH MEASURES TO",""
"GIVE  EFFECT  TO  THE  CONVENTION  ON",""
"INTERNATIONAL  TRADE  IN  ENDANGERED",""
"SPECIES OF WILD FAUNA AND FLORA (CITES);",""
"AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.”.",""
"3.
Section  71  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  71  of  the"
"amended  in  subsection  (2)  thereof,  by  the  insertion",""
"","principal"
"immediately  after  paragraph  (f)  of  that  subsection,  of  the",""
"","enactment"
"following new paragraphs:–",""
"“(fa)
all  matters  necessary  for  the  enforcement  of  the",""
"provisions of the Convention on International Trade",""
"in  Endangered  Species  of  Wild  Fauna  and  Flora",""
"(CITES), subject to the prior written approved of",""
"the Cabinet of Ministers;",""
