"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"nra;ag;gLk;)  2013  Mk;  Mz;bd;  36  Mk;  ,yf;f>  xJf;fPl;Lr;",""
"rl;lj;jpd; 2 Mk; gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","mg;gphptpd; (1) Mk; cl;gphptpy;>"
"(m)","''Xuhapuj;J Ie;E}w;Wj; njhz;Z}w;W vl;L gpy;ypad;"
"",",UE}w;W  Ik;gj;jpnuz;L  kpy;ypad;  Ie;E}w;Wg;"
"","gjpndl;L  Mapuk;  &gh""""  vd;Dk;  nrhw;fSf;Fg;  gjp"
"","yhf  ''Xuhapuj;J  mWE}w;wpj;  njhz;Z}w;wpnuz;L"
"","gpy;ypad;    Ie;E}w;W  Ik;gj;jpnuz;L  kpy;ypad;"
"","vOE}w;Wj; njhz;Z}w;nwl;L Mapuk; &gh"""" vd;Dk;"
"","nrhw;fis  ,Ltjd;  %yKk;@  mj;Jld;"
"(M) mt;Tl;gphptpd;","(M)  vd;Dk; ge;jpapy;>
''Xuhapuj;J"
"",",UE}w;W vOgj;jp vl;L gpy;ypad; &ghit tpQ;Rjyh"
"","fhJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Xuhapuj;J"
"","ehD}w;W vOgj;jp vl;L gpy;ypad; &ghit tpQ;Rjyh"
"","fhJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  @"
"","mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''Xuhapuj;J  Ie;E}w;Wj;"
