"2014 Mk; Mz;bd; 47 Mk; ,yf;f>
1",""
"xJf;fPL (jpUj;jr;) rl;lk;",""
"[2014  Mk;  Mz;L  entk;gh;  khjk;  25  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.-X.  34/  2014",""
"2013 Mk; Mz;bd; 36 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  47  Mk;  ,yf;f>  xJf;fPL","RUf;fg;  ngah;."
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL","2013  Mk;"
"","Mz;bd;  36  Mk;"
"nra;ag;gLk;)  2013  Mk;  Mz;bd;  36  Mk;  ,yf;f>  xJf;fPl;Lr;",""
"",",yf;fr;  rl;lj;jpd;"
"rl;lj;jpd; 2 Mk; gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","2  Mk;  gphpitj;"
"(1)
mg;gphptpd; (1) Mk; cl;gphptpy;>","jpUj;Jjy;."
"(m)
''Xuhapuj;J Ie;E}w;Wj; njhz;Z}w;W vl;L gpy;ypad;",""
