"","fhJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Xuhapuj;J"
"","ehD}w;W vOgj;jp vl;L gpy;ypad; &ghit tpQ;Rjyh"
"","fhJ""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;  @"
"(2)","mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''Xuhapuj;J  Ie;E}w;Wj;"
"","njhz;Z}w;W  vl;L  gpy;ypad;  ,UE}w;W  Ik;gj;jpnuz;L"
"","kpy;ypad;  Ie;E}w;W  gjpndl;L  Mapuk;  &gh""""  vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf  ''Xuhapuj;J  mWE}w;wpj;  njhz;Z}w;wp"
"","nuz;L  gpy;ypad;  Ie;E}w;W  Ik;gj;jpnuz;L  kpy;ypad;"
"","vOE}w;Wj;  njhz;Z}w;nwl;L  Mapuk;    &gh""""  vd;Dk;"
"","nrhw;fis  ,Ltjd;%yKk;  @  mj;Jld;"
"(3)","mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  ''Xuhapuk;  gpy;ypad;"
"","vOE}w;W 
ehw;gj;J 
VO 
kpy;ypad; 
ehD}w;W"
"","vz;gj;jpnuz;L  Mapuk;  &ghthFk;.""""  vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf  ''Xuhapuj;J  Ik;gj;njl;L  gpy;ypad;"
"","ehD}w;W  ehw;gj;NjO  kpy;ypad;  ,UE}w;W  ,uz;lhapuk;"
"","&ghthFk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;.""""@"
"","3.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz"
