"","1990 wxl 4 ork nexl= u.ska m%odkh lrk ,o Kh whlr",""
"",".ekSfï ^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu",""
"","msKsi jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'1'1'1'1'     fï mk; 2024 wxl      ork nexl= u.ska m%odkh lrk","¨yq`vq kduh"
"",",o Kh whlr .ekSfï ^úfYaI úêúOdk& ^ixfYdaOk& mk;",""
"5","hkqfjka y÷kajkq ,efí'",""
"","2'2'2'2'2'     1990 wxl 4 ork nexl= u.ska m%odkh lrk ,o Kh","1990 wxl 4"
"","","ork  mk;g"
"","whlr .ekSfï ^úfYaI úêúOdk& mkf;a 4 jk j.ka;shg",""
"","","4w jk w¨;a"
"","blaì;sj u"" my; oelafjk w¨;a j.ka;sh fuhska we;=<;a",""
"","","j.ka;sh"
"","lrkq ,nk w;r"" ta j.ka;sh tu mkf;a 4w j.ka;sh jYfhka","we;=,;a  lsÍu"
"10","n,d;aul úh hq;af;a h:-",""
"","—hï  foam<la",""
"","4w' 3 jk j.ka;sfha w;=re úOdkfha iy",""
"","m%isoaO",""
"","4  jk  j.ka;sfha  úêúOdkj,  l=ula  i|yka",""
"","fjkafoaisfha",""
"","jqj o"" th fkd;ld"" f.ùu meyer yer we;s hï",""
"","úlsKSu",""
"","Kh uqo,la i|yd wemh jYfhka nexl=j fj;
;djld,slj",""
"","w;aysgqùu",""
"15","Wlia lrkq ,en we;s hï foam<la fï j.ka;sh",""
"","l
hd;aulùu wdrïNjk Èk isg 2024 foieïn¾",""
"","ui  15  jk  Èkfhka  wjika  jk  ld,iSudj",""
"",";=<  §""  m%isoaO  fjkafoaisfha  úlsKSu  i|yd",""
"","uKav,h úiska lsisÿ ;eke;a;l= fj; n,h ,nd",""
"","fkdÈh hq;= h'˜'",""
"20","",""
"","3'3'3'3'3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
