"L.D.—O. 11/2011.","",""
"","AN ACT TO AMEND THE  ECONOMIC SERVICE CHARGE",""
"","ACT, NO. 13 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Economic  Service","Short  title."
"Charge (Amendment) Act, No. 11 of 2011.","",""
"2.","The Economic Service Charge Act, No. 13 of 2006","Amendment  of"
"","","section  2  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Economic"
"amended in section 2 as follows:—","",""
"","","Service  Charge"
"","","Act,  No.  13  of"
"(1)","by  the  substitution  for  paragraph  (a)  and  (b)  of",""
"","","2006."
"","subsecion (2) thereof, of the following—",""
"","“(a)
commencing before March 31, 2007, does not",""
"","exceed ten million;",""
"","(b)
commencing  on  or  after  April  1,  2007,  but",""
"","before April 1, 2011, does not exceed rupees",""
"","seven million five hundred thousand;",""
"","(c)
commencing on or after April 1, 2011, does",""
"","not exceed rupees twenty-five million.”; and",""
"(2)","by  the  substitution  for  the  word  “Schedule”  in",""
"","subsection 1 of that section the words “Schedule I”",""
"","or “Schedule II” as the case may be of the words",""
"","“First Schedule”.",""
"3.","Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  7  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"“(1)","by the re-numbering of that section as subsection",""
"","(1) thereof;",""
"(2)","in the re-numbered subsection (1), by the substitution",""
"","for the words “for any relevant quarter shall,” of the",""
"","words and figures “for any relevant quarter ending",""
"","on or before March 31, 2011 shall,”; and",""
