"","ckrdc moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“ckrdc moku” hkqfjka y÷kajkq ,nk yd i|yka lrkq","mQ¾úldj"
"",",nk ixúOdkhla"" tlS ixúOdkfha idudðlhka tlÕ jQ kS;s",""
"","Í;sj,g wkqj yd wkq.;j"" tlS mokug iïnkaOj ish¨ ldrKd",""
"","M,odhS f,i l%shd;aul lsÍu yd lrf.k hdfï ld¾hh i|yd",""
"5","fuf;la l,a msysgqjd ;snQ fyhska o;",""
"","tlS ixúOdkh msysgqjkq ,enqfõ hï mrud¾:hka idlaId;a lr",""
"",".kq  Wfoid  o""  tlS  mrud¾:  yd  ldrKd  fuf;la  l,a  tlS",""
"","ixúOdkh úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s",""
"","fyhska o"" tlS ixúOdkh ixia:d.; lrk f,i b,a,d we;s",""
"10","fyhska  o""  tlS  b,a,Su  bgq  lsÍu  uyck  iqnfi;  bgq  lsÍu",""
"","msKsi jk fyhska o;",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí :—",""
"","fï  mk;  2023  wxl      ork  ckrdc  moku
1'","¨yq~q kduh"
"15","^ixia:d.; lsÍfï&  mk;  hkqfjka  iudc  iqnidOkhu",""
"","mrudo¾Yh fldg.;a fuu rdcH fkdjk ixúOdkh ckrdc",""
"","moku hkqfjka y÷kajkq ,efí'",""
"","fuu mk; l%shd;aulùu wdrïN jk Èk isg yd bka
2'","ckrdc"
"","","moku"
"","miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","ixia:d.;"
"20","ckrdc mokfï oekg idudðlhkaj isák ;eke;a;ka iy","lsÍu"
"","fuhska msysgqjkq ,nk tlS mokug idudðlhka jYfhka fuhska",""
"","u;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñka u;= “moku”",""
"","hkqfjka  y`ÿkajkq  ,nk&  “ckrdc  moku”  hk  kduh  iy",""
"","wNsOdkh hgf;a wúÉÔkak meje;aula we;s ixia:djla úh hq;=",""
"25","w;r  ta  kdufhka  ta  ixia:dj  úiska  o""  Bg  úreoaOj  o""  kvq",""
"","mjrkq ,eìh yelsh' ;j o fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o""",""
"","mQ¾K n,h yd wêldrh Bg we;=<;a h'",""
