"","3
ckrdc  moku  ^ixia:d.;  lsÍfï&",""
"","^W!&
ish¨ wd.ï fNaohlska f;drj u"" foaYSh ixialD;sl",""
"","yr moaO;Ska wdrlaId lr .ekSu"" ixrlaIKh lsÍu""",""
"","jHdma; lsÍu"" we.hSu wfkHdakHhj wjfndaO lr .ekSu""",""
"","yd tajd úkdYùug mj;akd ndOd neyer lsÍug mshjr",""
"5",".ekSu;",""
"","^t&
il,dx. l,dj yd l,d Ys,am o"" fi!kao¾hh"" úkaokh",""
"","yd wjfndaOh ms<sn`o udkj is;=ï me;=ï yev.eiaùug",""
"","m
q
frda.dóùu fukau tajd we.hSu fukau jHdma;ùug",""
"","mj;akd ndOd y`ÿkdf.k tlS ndOd u`.yrjd .ekSug",""
"10","odhlùu;",""
"","^ta&
j;auka idys;H l,dj fmdaIKh lsÍu fukau bmerKs",""
"","idys;H lD;s ms<sn`o we.hSu"" oekqu yd wjfndaOh ,nd",""
"","§u;a"" úfYaIs; j YsIH m%cdj ta flf¾ jvd;a ióm",""
"","lsÍu;a ms<sn`oj hdj;ald,Skj ls%hd;aul ùu;",""
"15","^T&
fulS wNs,dYhka w;r úfYaIfhka i`oykaj fkd;snqKd",""
"","j
 o"" ta wkqidrfhka woyia jkakd jQ o"" yd wdkqIdx.slj",""
"","m
<
.efkkakd jQ o fjk;a yd jeäuk;a lreKq wjfndaO",""
"","fldg .ksñka tajdfhys wm%udoj kshe,Su'",""
"","4'
fuu mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","moku  i;="
"","","n,;,"
"20","hg;aj"" mokfï idudkH n,;,:–",""
"","^w&
mokfï  ld¾hh  i`oyd  wjYH  jk  odhl  uqo,a""  yd",""
"","m%odkhka mß;Hd. yd ish¨ wdldrfha ;Hd. b,a,d",""
"","isàug yd Ndr .ekSug;",""
"","^wd&
ixia:dfõ  ld¾hh  i`oyd  wjYH  jk  bvï  fyda",""
"25","f.dvke.s,s ñ,g .ekSug"" l=,shg"" noaog ke;fyd;a",""
"","wkH wdldrhlska ,nd .ekSug;",""
"","^we&
ixia:dfõ ld¾hhka i`oyd fmd,S iys;j fyda rys;j",""
"","uqo,a Khg .ekSug fyda ,nd .ekSug;",""
