"","9
ckrdc  moku  ^ixia:d.;  lsÍfï&",""
"","^1&  fuu  ixúOdkhg  wruqo,la  ;sìh  hq;=  w;r""  tu
6'","ixúOdk.;"
"","","wruqo,"
"","wruqo, tys ls%hdldrlï yd fhdað; jHdmD;s iïmdokh i`oyd",""
"","fhdod.; hq;= fõ'",""
"","^2& ta i`oyd ixúOdkh fjkqfjka Ndr .kq ,nk ;Hd.""",""
"5","ßla;djrK mß;Hd."" idudðl uqo,a"" odhl uqo,a"" .dia;= fyda",""
"","m%odk jYfhka ,efnk ish¨ uqo,a l<ukdlrK uKav,h",""
"","úiska  ksYaph  lrkq  ,nk  rdcH  nexl=jl  fyda  lSmhl",""
"","ixúOdkfha .sKqfï nerg ;ekam;a l< hq;= h'",""
"","^3& ixúOdkhg foam< mqkre;a:dmkh lsÍu"" ixj¾Okh lsÍu""",""
"10","fyda jeä ÈhqKq lsÍu i`oyd hï laIh wruqo,la fyda ksoka",""
"","wruqo,la ixúOdkh úiska msysgqjkq ,eìh yels h'",""
"","^4& fuu mk; hgf;a iajlSh n,;,"" ld¾hh yd l¾;jH",""
"","ls%hd;aul lsÍfï § yd bgq lsÍfï § moku úiska orkq ,nk",""
"","úhoï mshùug wjYH ish¨ uqo,a wruqo,ska f.jkq ,eìh hq;=",""
"15","jkafka h'",""
"","^1& moku ish ish¨u wdodhï yd úhoï ms<sn`oj ksis yd
7'","mokfï"
"","",".sKqu  yd"
"","úêu;a .sKqï mj;ajdf.k hdug lghq;= l< hq;= h'",""
"","","ú.Kkh"
"","^2& fuu .sKqu fyda .sKqï"" mokfï .sKqï mÍlaIljrhd",""
"","úiska  l<  hq;=  jd¾Isl  ú.Kk  mÍlaIKhlg  Ndckh  úh",""
"20","h
;
= h'",""
"","^3& mokfï uqo,a j¾Ih jYfhka ie<ls,a,g .; hq;af;a",""
"","iEu jirlu ckjdß ui m<uq ^01& jk Èk isg foieïn¾ ;sia",""
"","tl ^31& w;r ld,hhs'",""
"","","ixúOdkh"
"","fuu mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j
8'",""
"","","úiska yd"
"25","jQ Èkfhys mej;s ish¨ Kh iy nerlï fuhska ixia:dmkh",""
"","","ixúOdkhg"
"","lrkq ,enQ ixia:dj úiska f.jd ksoyia l< hq;= w;r tÈkg","f.úh  hq;="
"","","uqo,a"
"","mokug f.úh hq;= .%dyl uqo,a yd odhl uqo,a fï mkf;a",""
"","ld¾hhka i`oyd ixia:djg f.jkq ,eìh hq;= h'",""
