"","mjpfhug;gug;Gfspy;  my;yJ  Ms;Gyq;fspy;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  '',yq;ifapy;"""""
"","vd;Dk; nrhy;iy ,Ltjd;%yKk;."
"Kjd;ikr;","25.  Kjd;ikr;  rl;lthf;fj;jpd;  256m  vd;Dk;  gphpT>"
"rl;lthf;fj;jpd;",""
"","'',yq;ifapYs;s 
khl;rpikjq;fpa 
,uhzpapd;"
"256m vd;Dk;",""
"gphpitj;","murhq;fj;ijAk;  mj;Jld;  khl;rpikjq;fpa  ,uhzpapd;"
"jpUj;Jjy;",""
"","mjpfhug;  gug;Gfspy;  my;yJ  Ms;Gyq;fspy;  VNjDk;"
"","ghfj;jpy; cs;s murhq;fj;ijAk; VNjDk; ntspehl;bYs;s"
"","murhq;fj;ijAk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''VNjDk;"
"","ntspehl;bYs;s  murhq;fj;ij""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","26. Kjd;ikr; rl;lthf;fj;jpd; 398 Mk; gphpT> mjd; (m)"
"rl;lthf;fj;jpd;",""
"","vd;Dk;  vLj;Jf;fhl;by;  ''rptpy;  Nritapy;""""  vd;Dk;"
"398  Mk;",""
"gphpitj;","nrhw;fSf;Fg; gjpyhf '',yq;if epUthf Nritapy;"""" vd;Dk;"
"jpUj;Jjy;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","27. Kjd;ikr; rl;lthf;fj;jpd; 449 Mk; gphpT> ''Kbf;F"""""
"rl;lthf;fj;jpd;",""
"","vd;Dk; nrhy;Yf;Fg; gjpyhf ''muRf;F"""" vd;Dk; nrhy;iy"
"449  Mk;",""
"gphpitj;",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"jpUj;Jjy;",""
