"7
2021 Mk; Mz;bd; 5 Mk; ,yf;f> jz;lidr;",""
"rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"murhq;fj;Jldhd"""" vd;Dk;  nrhw;fSf;Fg; gjpyhf>",""
"''ghuhSkd;wj;Jldhd  my;yJ  Fbaurpd;",""
"epiwNtw;W murhq;fj;Jldhd"""" vd;Dk;  nrhw;fis",""
",Ltjd;%yKk;@ mj;Jld;",""
"(2) mjd;  vLj;Jf;fhl;by;>  ''tof;FiuQh;  xUth;""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''rl;lj;juzp",""
"xUth;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"22.  Kjd;ikr;  rl;lthf;fj;jpd;  162  Mk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","162  Mk;"
"","gphpitj;"
"(1)
''murhq;fj;Jf;F"""" vd;Dk; nrhy;Yf;Fg; gjpyhf","jpUj;Jjy;"
"''FbauRf;F"""" vd;Dk; nrhy;iy ,Ltjd;%yKk;@",""
"mj;Jld;",""
"(2) mjd;  Xuf;Fwpg;gpy;>  ''murhq;fj;Jf;F""""  vd;Dk;",""
"nrhy;Yf;Fg;  gjpyhf  ''FbauRf;F""""  vd;Dk;",""
"nrhy;iy ,Ltjd;%yKk;.",""
"23. Kjd;ikr; rl;lthf;fj;jpd; 191 Mk; kw;Wk; 192 Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gphpTfs;>  '',r;rl;lf;Nfhitapdhy;  my;yJ  ,q;fpyhe;Jr;",""
"","191  Mk;"
"rl;lj;jhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf '',r;rl;lf;Nfhit",""
"","kw;Wk;"
"apdhy;  my;yJ  mg;Nghijf;F  tYtpYs;s  NtNwNjDk;","192  Mk;"
"","gphpTfisj;"
"rl;lthf;fj;jhy;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"","jpUj;Jjy;"
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"24.  Kjd;ikr;  rl;lthf;fj;jpd;  225  Mk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","225  Mk;"
"","gphpitj;"
"(1)
'',yq;if murhq;fj;jpd; mjpfhuj;jpdhy; my;yJ","jpUj;Jjy;"
"1941  Mk;  Mz;bd;  21  Mk;  ,yf;f>  ehzaf;",""
"fl;lisr;rl;lj;jpd;fPo;    my;yJ  ,yq;ifapy;",""
"ehzaq;fs; 
toq;fg;gLtJ 
njhlh;gpy;",""
"mg;Nghijf;F  eilKiwapy;  cs;s  VNjDk;",""
"rl;lthf;fj;jpd;fPo;  my;yJ  khl;rpikjq;fpa",""
",uhzpapd;  mjpfhug;  gug;Gfspy;  my;yJ",""
