"9
2021 Mk; Mz;bd; 5 Mk; ,yf;f> jz;lidr;",""
"rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"",""
"28.  Kjd;ikr;  rl;lthf;fj;jpd;  468  Mk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''khl;rpikjq;fpa ,uhzpapd; mjpfhug;gug;Gfspy; my;yJ",""
"","468  Mk;"
"Ms;Gyq;fspd;  VNjDk;  ghfj;jpy;  my;yJ  VNjDk;","gphpitj;"
"","jpUj;Jjy;"
"ntspehl;by;""""  vd;Dk;  nrhw;fs;  mg;gphptpy;  fhzg;gLk;",""
",lq;fspnyy;yhk; mtw;Wf;Fg; gjpyhf> '',yq;ifapy; my;yJ",""
"VNjDk; ntspehl;by;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"29. Kjd;ikr; rl;lthf;fj;jpd; 478m  vd;Dk; gphpT> mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","478m vd;Dk;"
"gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;","gphpitj;"
"gLfpd;wJ.","jpUj;Jjy;"
