"2021 Mk; Mz;bd; 20 Mk; ,yf;f> ghtidahsh;
3",""
"mYty;fs; mjpfhurig",""
"(jpUj;jr;) rl;lk;",""
"",",r;rl;lk;"
"3.  Iaq;fisj;  jtph;g;gjw;fhf>  Kjd;ikr;  rl;lthf;fj;jpd;",""
"","eilKiwf;F"
"60  Mk;  gphptpd; 
(4m)  vd;Dk;  cl;gphptpd;fPo;  Ghpag;gl;l",""
"","tUtjw;F"
"VNjDk; jtW ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Kd;dh;",""
"","Kd;dh;"
"Ghpag;gl;ltplj;J>  mj;jifa  jtW  njhlh;gpy;  ,r;rl;lj;jpd;","Ghpag;gl;l"
"","jtWfs;"
"2  Mk;  gphptpd;  Vw;ghLfs;  Vw;Giladthjyhfhnjd",""
"","njhlh;gpy;  rl;lk;"
",j;jhy;  ntspg;gLj;jg;gLfpd;wJ.",""
"","Vw;GilajhfhJ"
"4.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","tplaj;jpy;"
"epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
"","epw;wy;"
