"hereby  repealed  and  the  following  section  is  substituted",""
"therefor:–",""
"“Appointment","5C.  (1)  The  Judicial  Service  Commission"
"of the",""
"","shall appoint a judicial officer from among the"
"Recorder",""
"","District  Judges  and  Magistrates,  to  be  called"
"Judge",""
"","the  Recorder  Judge,  to  any  High  Court"
"","exercising  criminal  jurisdiction,  where  such"
"","Commission  is  of  the  opinion  that  such"
"","appointment is required."
"","(2) The Judge of such High Court (in this"
"","section referred to as the “Trial Judge”) may"
"","delegate  to  the  Recorder  Judge  appointed  to"
"","such  High  Court,  the  power  to  preside  over"
"","pre-trial conferences subject to the provisions"
"","of the Code of Criminal Procedure Act, No. 15"
"","of 1979."
"","(3) The Recorder Judge shall attend to and"
"","deal with pre-trial conferences delegated to him"
"","under  subsection  (2)  as  specified  in  section"
"","195A of the Code of Criminal Procedure Act,"
"","No. 15 of 1979 and post-trial matters delegated"
"","to  him  by  the  Trial  Judge  not  including"
"","sentencing of an accused, that may arise in the"
"","course of a criminal proceeding."
