"which may otherwise have been properly dealt",""
"with by him.",""
"(6) The Recorder Judge shall–",""
"(a)","sit  separately  and  exercise  all"
"","the  powers  vested  in  him  by"
"","subsection (3);"
"(b)","have the power to do all such acts"
"","connected  with  or  incidental  or"
"","ancillary  to  the  exercise  of  the"
"","powers referred to in subsection (3)"
"","including  the  maintenance  of  the"
"","Journals of the Court; and"
"(c)","exercise the powers in relation to"
"","pre-trial conferences as specified in"
"","section  195A  of  the  Code  of"
"","Criminal Procedure Act, No. 15 of"
"","1979  only  in  respect  of  matters"
"","where  the  High  Court  exercises"
"","criminal  jurisdiction  in  terms  of"
"","section 9 and shall not exercise the"
"","powers in respect of matters where"
"","the  High  Court  is  called  upon  to"
"","exercise  appellate,  revisionary  or"
"","writ jurisdiction.”."
