"","6
mtrufhy nghJr; Rfhjhuk;",""
"","","mtrufhy"
"","8. mtrufhy nghJr; Rfhjhu epiyik xd;W KbTf;F",""
"","","nghJr;"
"","tUk;  re;jh;g;gk;  xd;wpy;>  mtrufhy  nghJr;  Rfhjhu",""
"","","Rfhjhu"
"","epiyikapy; my;yJ mjd; gpufhuk; ntspaplg;gl;l rl;lj;jpy;","epiyikia"
"","","KbTWj;jy;"
"",",g;gFjpapd; fPo; cs;s ve;jnthU fl;lis> topfhl;ly; my;yJ",""
"5","jPh;khdk; mf;fhy vy;iy Kbtile;j gpd;dh; ve;jnthU",""
"","re;jh;g;gj;jpYk; nray;tYg; ngWk;.",""
"","9.  (1)  th;j;jkhdpapy;  gpuRhpf;fg;gl;Ls;s  fl;lisapd;","mbg;gil"
"","","chpikfis"
"","gpufhuk; Rfhjhu Nritfs; gzpg;ghsh; ehafj;jpd; vOj;J",""
"","","jw;fhypfkhf"
"","%y mwpTWj;jYf;F mika mikr;rUf;F 14 jpdq;fSf;F","kl;Lg;gLj;jy;"
"10","Nkw;glhj fhyj;jpw;fhf Fwpg;gpl;Lf; fhl;lg;gl;Ls;sthW jil",""
"","nra;tjw;F my;yJ tiuaWg;gjw;F KbAk;. mt;thwhd xU",""
"","fl;lis:-",""
