"","Nehf;fq;fis  epiwNtw;Wtjw;Fhpa  jPh;khdq;fs;",""
"10","Nkw;nfhs;sg;gl KbAk;.",""
"","(5) (4) Mk; cggphptpd;fPo; jahhpf;fg;gl;l Njrpa jpl;lj;ij",""
"","eilKiwg;gLj;Jtjw;Fj; 
Njitahd 
midj;J",""
"","njhopy;El;g> cl;fl;likg;G trjpfs; kw;Wk; epjp tsq;fis",""
"","xJf;fPL nra;tjw;F rigapdhy; ghuhSkd;wj;Jf;F ghpe;Jiu",""
"15","rkh;g;gpf;fg;gly; Ntz;Lk;@",""
"","(6)  rigapdhy;  mjdJ  $l;lq;fs;  elhj;jg;gly;  kw;Wk;",""
"","mt;thwhd  $l;lq;fspd;  NghJ  tzpff;  nfhLf;fy;",""
"","thq;fy;fis  Nkw;nfhs;sy;  njhlh;ghd  eilKiwfis",""
"","xOq;FgLj;Jtjw;Fj;  Njitahd  rl;ltpjpfs;  tFf;fg;gl",""
"20","KbAk;.",""
"","(7)  rigapd;  ve;jnthU  $l;lk;  njhlh;ghfTk;  $l;l",""
"","elg;ngz; rigapd; nkhj;j mq;fj;jth;fSs; %d;wpy; xd;whf",""
"","mikjy; Ntz;Lk;.",""
"","7. ,r;rl;lj;jpd; II Mk; gFjpapd; Vw;ghLfs; 2 Mk; gphptpd;","mtrufhy"
"","","nghJr;"
"25","gpNuuiz xd;wpd; %yk; ve;jnthU jpfjpapYk; eilKiwapy;",""
"","","Rfhjhu  fhy"
"","cs;s xU re;jh;g;gj;jpy;> mt;thwhd Vw;ghLfs; mj;jpfjpapy;","vy;iy"
"",",Ue;J mWgJ jpdq;fSf;F eilKiwg;gLj;jg;gl;l NghJk;",""
"","mt;thwpd;wp mjw;F Kd;dh; gpNuuizia kPsg;ngWtjw;F",""
"","my;yJ mf;fhy vy;iy Kbtiltjw;F Kd;dh; kw;WnkhU",""
"30","gpNuuizia mq;fPfhpj;jy;.",""
