"","1
mtrufhy nghJr; Rfhjhuk;",""
"","mtrufhy  nghJr;  Rfhjhu  epiyik  xd;iwg;",""
"","gpufldg;gLj;jy;@ nghJkf;fs; Rfhjhuk;  njhlh;ghf",""
"","mtjhdk; nrYj;Jtjw;fhd tpNrl nrad;Kiwfis",""
"","mq;fPfhpj;jy;@  kw;Wk;  mjw;F  ,ilNeh;tpisthd",""
"","tplaq;fis toq;Fjy; njhlh;ghdnjhU rl;lk;",""
"","Nfhtpl; 19 ngUe;njhw;W KO cyifAk; Ml;nfhz;Ls;s xU","Kd;Diu"
"","epiyikapy; @ kw;Wk; vjph;fhyj;jpy; Vw;glf;$ba Ntnwe;j",""
"","tifahd ngUe;njhw;W xd;iw vjph;j;Jg; NghuhLtjw;F rl;l",""
"","h
jpahf eltbf;if vLf;fg;gl Ntz;ba xU epiyikapy;:",""
"5",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd;       Mk; ,yf;f> mtrufhy
1.","RUf;fg; ngah;"
"","nghJr; Rfhjhu rl;lk; vdf; Fwpg;gplg;gl KbAk; vd;gJld;",""
"","murpayikg;gpd; 79 Mk; cWg;Giuf;F mika mj;jhl;rpg;",""
"10","gLj;jg;gLk; jpfjpapy; ,Ue;J nray;tYg; ngWk;.",""
