"","Nkw;glhj fhyj;jpw;fhf Fwpg;gpl;Lf; fhl;lg;gl;Ls;sthW jil",""
"","nra;tjw;F my;yJ tiuaWg;gjw;F KbAk;. mt;thwhd xU",""
"","fl;lis:-",""
"","(m)","nghJkf;fs; $l;lq;fs;@"
"","(M)","kj  topghLfs;>  mDl;lhdq;fs;>  gpd;gw;wy;fs;"
"15","","kw;Wk; gfpuq;f fw;gpj;jy;@"
"","(,)",",r;rl;lj;jpd; 10 Mk; gphptpy; Fwpg;gpl;Lf; fhl;lg;glhj"
"","","njhopy; xd;wpy; <Lgly;@"
"","(<)","tho;tplq;fs; kw;Wk; mtw;Wf;F ntspapy; gazpj;jy;@"
"","(c)","ve;jnthU nghJ tPjp> Gifapuj tPjp> nghJg; g{q;fh>"
"20","","nghJg; nghOJNghf;F ikjhdk;> flw;fiu my;yJ"
"","","cztfk;> N`hl;ly;> nghJg; NghOJNghf;F ,lk;"
"","","xd;wpy; my;yJ Vida ve;jnthU nghJ ,lj;jpy;"
"","",",Uj;jy;."
