"","(c)
rl;l mKyhf;fk; kw;Wk; ghJfhg;G@",""
"","(C) mtrufhy  nghJr;  Rfhjhu  epiyikapid  vjph;",""
"","nfhs;tjw;fhf eilKiwg;gLj;jg;gLk; midj;J",""
"","nraw;ghLfs;.",""
"5",",r;rl;lj;jpd; Vw;ghLfs; fUj;jpw;nfhs;sg;glhJ ,t;thwhd",""
"","rl;lhPjpahd njhopy; xd;wpy; <LgLtjw;F mDkjp toq;fg;",""
"","gLk;.",""
"","(2)   ,r;rl;lj;jpd; 6 Mk; gphptpy; Fwpg;gpl;Lf; fhl;lg;gl;Ls;s",""
"","rigapdhy; (1) Mk; cg gphptpy; Fwpg;gpl;Lf; fhl;lg;gl;Ls;s",""
"10","nghUl;fs; my;yJ Nritfs; toq;Fk; njhopy;Kaw;rpapy;",""
"","<Lgl;Ls;s  VNjDk;  epWtdk;  xd;iw  elhj;jpr;nry;yy;",""
"","my;yJ  nghWg;Ngw;gjw;F  epjprhh;  tsq;fisg;  ngw;Wj;",""
"","jUkhW ghuhSkd;wj;jpw;F ghpe;Jiu nra;aKbAk;.",""
"","11.  (1) th;j;jkhdpapy; ntspaplg;gl;l fl;lisfs; kw;Wk;","Rfhjhug;"
"","","gphpT"
"15","Rfhjhu  Nritfs;  gzpg;ghsh;  ehafj;jpd;  vOj;J%y",""
"","mwpTWj;jYf;F mika mikr;rUf;F mj;jifa fl;lisapy;",""
"","fhl;lg;gl;Ls;sthW gpd;tUk; gzpfis Nkw;nfhs;s KbAk;:-",""
"","(m) Ml;fis  jdpikg;gLj;Jtjw;F  nghUj;jkhd",""
"","epWtdq;fis guhkhpj;jy; my;yJ eph;khzpj;jy;@",""
"20","(M) Ml;fSf;F Rfhjhu Nritfis toq;Fk; Nehf;fpy;",""
"","my;yJ Ml;fis my;yJ Vidatw;iw jdpikg;",""
"","gLj;Jtjw;Fg;  nghUj;jkhd  xU  epWtdkhf",""
"","gad;gLj;Jtjw;fhf ,r;rl;lj;jpd; 10 Mk; gphptpy;",""
"","Fwpg;gpl;Lf; fhl;lg;gl;Ls;s tho;tplq;fs; my;yJ",""
"25","rl;lhPjpahd njhopy; xd;Wf;fhfg; gad;gLj;jg;gLk;",""
"","tshfq;fs;  jtph;e;j  ve;jnthU  ,lj;jpidAk;",""
"","NfhUtjw;F@",""
"","(,) Ml;fSf;F  Rfhjhu  guhkhpg;Gr;  Nritfis",""
"","toq;Ftjw;fhfg;  gad;gLj;jg;gLk;  jdpahh;",""
"30","itj;jparhiy xd;W my;yJ Vida xU ,lj;jpid",""
"","NfhUtjw;F@",""
