"","(e)
any other relief as may be determined by the Court.",""
"15","(2)  In addition to any order seeking relief specified in",""
"","subsection  (1),  the  petitioner  may  seek  interim  relief  to",""
"","maintain the status quo of the premises and to prevent the",""
"","respondent  from  committing  any  wrongful  act 
in",""
"","contravention of the provisions of section 3, 4 or 5 or any",""
"20","such wrongful act that would render the final judgement in",""
"","the action, nugatory.",""
"","7. (1) Upon an action being instituted under section 6, if","Hearing  of"
"","","the  petition"
"","the Court is satisfied on the evidence exhibited or adduced",""
"","","by  the  Court"
"","that  the  material  facts  of  the  petition  are  prima  facie",""
"25","established, and is of the opinion that the petitioner is entitled",""
"","to any one or more of the reliefs which he has prayed for,",""
"","then the Court shall make-",""
