"","சவ்லயாட கைளின்  வரவுவசலவு்த்திடட",""
"","நிவாரணப்படி (்திரு்த்தம்)",""
"","ச.வ.-ஓ 20/2025",""
"","2005  ஆம்  ஆண்டின் 
36  ஆம்  இலக்கை, 
சவ்லயாட",""
"","கைளின் 
  வரவுவசலவு்த்திடட  நிவாரணப்படிச் 
சடட்த்்த்த",""
"","்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்ை்த",""
"","்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","","சுருக்கைப்"
"","1.1.  (1)  இச்சடடம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்கை,",""
"","","வபயரும்"
"","சவ்லயாடகைளின் 
வரவுவசலவு்த்திடட 
நிவாரணப்படி",""
"","","ந்டமு்ை"
"","(்திரு்த்தச்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"5","","க்குவரும்"
"","","ச்த்தியும்"
"","(2) இச்சடட்த்தின் ஏற்பாடுகைள 2025 ஆம் ஆண்டு ஏப்பிைல்",""
"","மா்தம் 1 ஆந் ச்த்தியன்று ந்டமு்ைக்கு வந்துவிடடனவாகைக்",""
"","கைரு்தப்படு்தல் சவண்டும்.",""
"","2.2.  இரண்டாயிர்தது  ஐந்்தாமாண்டின்  36  ஆம்  இலக்கை,","2005 ஆம்"
"","","ஆண்டின்"
"10","வரவுவசலவு்த்திடட 
நிவாரணப்படிச் 
சவ்லயாடகைளின்",""
"","","36 ஆம்"
"","சடட்த்தின் 
3  ஆம்  பிாிவு,  அ்தன் 
(1)  ஆம்  உடபிாிவில்",""
"","","இலக்கைச்"
"","‘‘இரண்டாயிர்த்்தந்்தாம்  ஆண்டு  ஓகை்தது 
1  ஆம் 
ச்த்தி","சடட்த்தின்"
"","","3 ஆம்"
"","வ்தாடக்கைம்,’’ என்னும் வசாற்கைளுக்கும் எண்கைளுக்கும் ப்திலாகை,",""
"","","பிாி்வ்த"
"","‘‘இரண்டாயிர்த்்தந்்தாம்  ஆண்டு  ஓகை்தது  1  ஆம்  ச்த்தியன்று",""
"","","்திரு்தது்தல்"
"15","31  ஆம் 
வ்தாடஙகுகைின்ைதும்  2025  ஆம்  ஆண்டு  மாச்கை",""
"","ச்த்தியன்று 
முடிவ்டகைின்ைதுமான 
கைாலப்பகு்திக்கைாகை’’",""
"","எண்கை்ளயும்  இடுவ்தன்மூலம் 
வசாற்கை்ளயும் 
என்னும்",""
"","இ்த்தாற்ைிரு்த்தப்படுகைின்ைது.",""
"","","ஒவவா்ம"
"","3.3.  இச்சடட்த்தின் 
சிஙகைள, 
்தமிழ்  உ்ரகைளுக்கைி்டசய",""
"","","ஏற்படும்"
"20","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  விடய்த்தில்  சிஙகைள  உ்ரசய",""
"","","படச்த்தில்"
"","சமசலாஙகைி நிற்ைல் சவண்டும்.","சிஙகைள"
"","","உ்ர"
