"","idmamq yd ld¾hd,Sh fiajlhka ms<sn|
2",""
"","^fiajh yd fõ;k úêu;a lsÍfï& ^ixfYdaOk&",""
"","msysgd we;s hï wdh;khla fjkqfjka .sKqï",""
"","yd  mßmd,k  lghq;=j,  fyda  miq  fm<",""
"","ld¾hd,hl ta yd wdY%s; jevlghq;=j, fh§",""
"","isák hï wdh;khl fiajfha kshqla; lrkq",""
"",",eìh yels h'˜'",""
"5","",""
"","3'  m%Odk  m%{ma;sfha  66  jk  j.ka;sfha  ^2&  jk","m%Odk"
"","","m%{ma;sfha 66"
"","Wmj.ka;sfha  ^B&  fþohg  blaì;sj  u  my;  oelafjk",""
"","","jk j.ka;sh"
"","fldgi wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh","ixfYdaOkh"
"","","lsÍu'"
"","lrkq ,efí: -",""
"10","—^Bw&  hï  fiajdfhdaclhl=  úiska  hï  ldka;djla",""
"","m'j'10'00 ka miqj iy fm'j' 6'00 g fmrd;=j jQ",""
"","ld,iSudj  ;=<  §  fiajfha  kshqla;  lrk  ,nk",""
"","wjia:djl §"" tu ldka;djf.a wdrlaIdj"" m%jdyk",""
"","myiqlï  iy  úfõl  .ekSfï  myiqlï  we;=¿",""
"","tu  ldka;djkaf.a  iqNidOkhg  wod<  kshu  yd",""
"15","",""
"","fldkafoais  tu  fiajdfhdacl  úiska  wkq.ukh",""
"","lrkq ,eìh hq;= h;˜'",""
"","4' 
m%Odk m%{ma;sfha 68 jk j.ka;sh my; oelafjk","m%Odk"
"","",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-","m%{ma;sfha 68"
"","","jk j.ka;sh"
"","","ixfYdaOkh"
"","^1& —ld¾hd,h˜  hk  fhÿfï  w¾:  ksrEmkfha  ^w&",""
"20","","lsÍu"
"","fþofha —ld¾hd,hla fyda ,smslre wxYhla; iy˜",""
"","hk  jpk  fjkqjg  —ld¾hd,hla  fyda  ,smslre",""
"","wxYhl;˜ hk jpk wdfoaY lsÍfuka;",""
"","^2& tys ^wd& fþofha —fjk;a hï wdh;k;˜ hk jpk",""
"","fjkqjg  —fjk;a  hï  wdh;k;  iy˜  hk  jpk",""
"25","",""
"","wdfoaY lsÍfuka;",""
"","^3& tys ^wd& fþohg blaì;sj u my; oelafjk fldgi",""
"","tl;= lsÍfuka :-",""
"","—^we& f;dr;=re  ;dlaIKh  iy  oekqï  l%
shdj,sh",""
"","m
g;ska ,nd .ekSu u; mokï jQ hï jHdmdrhl",""
"30","",""
"","fh§ isák wdh;khla fyda jHdmdr l%shdj,sh",""
"","m
s
g;ska ,nd .ekSfï wdh;khla fyda úfoaYhl",""
"","m
s
y
s
gd we;s hï wdh;khla fjkqfjka .sKqï yd",""
"","mßmd,k lghq;=j, fyda miq fm< ld¾hd,hl",""
"","ta  yd  wdY%
s;  lghq;=j,  fh§  isák  hï",""
"35","",""
"","wdh;khla;˜'",""
"","we;=<;a fõ'˜'",""
"","","wkkql+,;djla"
"","5' 
fï mkf;a isxy, iy fou< NdId mdG w;r"" hï",""
"","","we;s jQ úg"
"","wkkql+,;djla  we;s  jqjfyd;a  túg""  isxy,  NdId  mdGh",""
"","","§ isxy,"
"40","n,meje;aúh hq;= h'","NdId mdGh"
