"","^129 jk wêldrh jQ& idmamq yd ld¾hd,Sh fiajlhka ms<sn|",""
"","^fiajh yd fõ;k úêu;a lsÍfï& mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq~q kduh"
"","1' 
fï mk; 2023 wxl       ork idmamq yd ld¾hd,Sh",""
"","fiajlhka ms<sn| ^fiajh yd fõ;k úêu;a lsÍfï& ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","",""
"","2' 
^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","129 jk"
"","","wêldrfha 10"
"",",nk& ^129 jk wêldrh jQ& idmamq yd ld¾hd,Sh fiajlhka",""
"","","jk j.ka;sh"
"","ms<sn|  ^fiajh  yd  fõ;k  úêu;a  lsÍfï&  mkf;a  10  jk","ixfYdaOkh"
"","","lsÍu"
"","j.ka;sh  my;  oelafjk  mßÈ  fuhska  ixfYdaOkh  lrkq",""
"",",efí (-",""
"10","",""
