"","","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","","________________"
"","Y
%
S
 ,xld jr,;a m%jdyk wdh;kh",""
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&",""
"","2000 wxl 8 ork Y%S ,xld jr,;a m%jdyk wdh;kh ^ixia:d.; lsÍfï& mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls",""
"","","________________"
"","md¾,sfïka;= uka;%S .re iqks,a y÷kafk;a;s uy;d úiska",""
"","2019 cQ,s ui 23 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2019 cQ,s ui 03 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","","________________"
"[289 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 12'00","",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'","",""
