"3
National Hydrographic Act, No. 7 of 2024",""
"4. The powers, duties and functions of the Office shall","Powers,"
"","duties  and"
"be –",""
"","functions"
"","of  the"
"(a)
to collect, preserve, regulate and compile",""
"","Office"
"marine geospatial data for the purpose of",""
"preparation, distribution, sale and updating",""
"of  all  types  of  navigational  charts,",""
"publications and hygrographic services;",""
"(b)
to publish all types of navigational charts",""
"required  for  the  safe  navigation  in  the",""
"maritime zones of Sri Lanka;",""
"(c)
to  carry  out  hydrographic  surveying  of",""
"maritime zones of Sri Lanka;",""
"(d)
to keep all maritime data which may have",""
"an impact on confidentiality and safety of",""
"national and regional security:",""
"Provided that, the Office shall obtain the",""
"concurrence  of  the  Secretary  to  the",""
"Ministry  of  the  Minister  assigned  the",""
"subject  of  Defence  before  publishing  or",""
"disseminating any such data which may in",""
"its opinion have a bearing on the national",""
"security;",""
"(e)  to  ensure  the  safety  of  international",""
"shipping  –",""
