"","30
National Hydrographic Act, No. 7 of 2024"
"","performance  and  discharge  of  his  powers,  duties  and"
"","functions under this Act  except for the purpose of giving"
"","effect to the provisions of this Act to the extent permitted"
"","under the provisions of Right to Information Act, No. 12 of"
"","2016."
"","(2)  Any  person  who  contravenes  the  provisions  of"
"","subsection (1), commits an offence under this Act, and shall"
"","on conviction after summary trial before a Magistrate be liable"
"","to a fine not exceeding one hundred thousand rupees or to"
"","imprisonment of either description for a term not exceeding"
"","one year or to both such fine and imprisonment."
"Database","32. (1) The Office shall create, manage and maintain a"
"","database of all hydrographic survey data, marine data and"
"","hydrospatial data collected by the Office."
"","(2)  The  Office  shall  take  all  necessary  steps  including"
"","technical safeguards to ensure the security of all its databases"
"","and data."
"Duplicates","33. (1) The duplicates of all the nautical charts and nautical"
"","publications  prepared  by  every  registered  Hydrographic"
"","Surveyor or a Nautical Cartographer during the preceding"
"","month to be submitted to the Office on or before the fifteenth"
"","day of every month together with a list in duplicate in such"
"","form and manner as may be prescribed."
"","(2) The Office shall maintain such duplicates in the form"
"","and manner as may be prescribed."
"","(3) Where any nautical chart or fair sheet is not prepared"
"","by a Hydrographic Surveyor or a Nautical Cartographer in"
"","any month, such person shall, unless he is absent from Sri"
"","Lanka furnish a nil list for that month on or before the fifteenth"
"","day of the following month."
