"29",""
"National Hydrographic Act, No. 7 of 2024",""
"within five months of the end of the financial year to which",""
"such report relates. The Minister shall place such statement",""
"and the report before Parliament within two months of the",""
"receipt thereof.",""
"PART VII",""
"GENERAL",""
"29. (1) The Council may in writing and subject to such","Delegation  of"
"","the  powers  of"
"conditions  as  may  be  specified  therein,  delegate  to  the",""
"","the  Council"
"National  Hydrographer  the  powers,  duties  and  functions",""
"conferred on the Council under paragraphs (a) and (b) of",""
"subsection   (2) of section 16 and the National Hydrographer",""
"shall exercise, perform and discharge such powers, duties",""
"and functions in the name and on behalf of the Council.",""
