"","26
National Hydrographic Act, No. 7 of 2024"
"","(c)
a Class 1 officer of  the Sri Lanka Administrative"
"","Service."
"","(2)  The  Minister  when  appointing  the  members  of  the"
"","Appeals Board may consult the Office."
"","(3) The members of the Appeals Board shall hold office"
"","for a term of three years from the date of appointment and"
"","shall be eligible for reappointment."
"","(4) The Minister may make regulations prescribing the"
"","manner in which the meetings and business of the Appeals"
"","Board shall be carried out."
"","(5) The Appeals Board shall inform its decision to the"
"","Office."
"","(6)  Upon receiving the decision of the Appeals Board,"
"","the Office shall forthwith inform the appellant of such decision"
"","and act in accordance with the decision of the Appeals Board."
"","(7) The members of the Appeals Board may be paid such"
"","remuneration as may be determined by the Minister with the"
"","concurrence of the Minister assigned the subject of Finance."
"Inquiry  by","26. (1) The Office shall establish a Complaints Resolution"
"Complaints","Committee  (hereinafter  referred  to  as  the  “Committee”)"
"Resolution",""
"","comprising of such officers authorised by the Office to hear"
"Committee",""
"","complaints  by  any  person  relating  to  the  professional"
"","misconduct  or  breach  of  any  provision  of  this  Act,  or"
"","regulations or rules made thereunder."
"","(2) The Committee may hold such inquiries as may be"
"","deemed  necessary  or  expedient  and  for  such  purpose"
"","summon  and  call  upon  any  person  to  appear  before  the"
"","Committee  to  give  evidence  or  to  produce  any  book  or"
"","document in the possession or control of such person as are"
"","required for the purpose of such inquiries."
