"National Hydrographic Act, No. 7 of 2024",""
"(ix)","Harbour Master appointed under the Sri"
"","Lanka Ports Authority Act, No. 51 of"
"","1979;"
"(x)","Director-General of the Department of"
"","Coast  Guard  appointed  under  the"
"","Department of Coast Guard Act, No. 41"
"","of  2009;"
"(xi)","Chairman  of  the  University  Grants"
"","Commission  appointed  under  the"
"","Universities Act, No. 16 of 1978 or the"
"","Vice-Chairman of the same;"
"(xii)","Chairman of the Board of Management"
"","of  the  Geological  Survey  and  Mines"
"","Bureau appointed under the Mines and"
"","Minerals Act, No. 33 of 1992;"
"(xiii)","Chairman of the Marine Environment"
"","Protection Authority  appointed  under"
"","the  Marine  Pollution  Prevention Act,"
"","No. 35 of  2008;"
"(xiv)","Director-General of Coast Conservation"
"","and  Coastal  Resource  Management"
"","appointed 
under 
the 
Coast"
"","Conservation  and  Coastal  Resource"
"","Management  Act, No. 57 of 1981; and"
"(xv)","Chairman of the Central Environmental"
"","Authority appointed under the National"
"","Environmental  Act, No. 47 of 1980; and"
