"11
National Hydrographic Act, No. 7 of 2024",""
"referred  to  as  “appointed  members”)",""
"including 
at 
least 
one 
qualified",""
"Hydrographic Surveyor and one Nautical",""
"Cartographer.",""
"(2)  Where  the  Commandar  of  the  Sri  Lanka  Navy  is",""
"appointed as an ex officio member under subsection (1), such",""
"appointment  shall  be  made  in  terms  of  the  Navy Act  ,",""
"(Chapter  358)  in  respect  of  the  performance  of  non-naval",""
"duties under the provisions of that Act.",""
"7.  (1)  The  Minister  shall  appoint  one  of  the  appointed","Chairperson"
"","of  the"
"members to be the Chairperson of the Council.",""
"","Council"
"(2) The Chairperson may resign from his office by a letter",""
"addressed  to  the  Minister  and  such  resignation  shall  be",""
"effective from the date on which it is accepted by the Minister.",""
"(3) The Minister may, for reasons assigned therefor remove",""
"the Chairperson from the office of Chairperson.",""
"(4) Subject to the provisions of subsections (2) and (3),",""
"the term of office of the Chairperson shall be the period of his",""
"membership of the Council.",""
"(5) Where the Chairperson is temporarily unable to exercise,",""
"perform and discharge the powers, duties and functions of",""
"his office due to ill health, other infirmity, absence from Sri",""
"Lanka or any other cause, the Minister may appoint any other",""
"appointed member to act as the Chairperson in addition to his",""
"normal duties as an appointed member during the absence of",""
"the Chairperson.",""
"8. A person shall be disqualified from being appointed or","Disqualifications"
"","from  being  a"
"continuing as a member of the Council, if he –",""
"","member  of"
"","the  Council"
"(a)
is or becomes a member of Parliament or of",""
"any  Provincial  Council  or  of  any  local",""
"authority;",""
