"","National Hydrographic Act, No. 7 of 2024"
"(z)","to appoint, employ, remunerate, exercise"
"","disciplinary  control  or  dismiss  such"
"","officers, employees and agents as may be"
"","necessary for the carrying out of the objects"
"","of the Office;"
"(aa)","to  provide  training  to  officers  and"
"","employees of the Office within or outside"
"","Sri Lanka;"
"(bb)","to  appoint  committees  for  the  effective"
"","discharge of its functions; and"
"(cc)","to do all such other acts and things which"
"","may  be  incidental  or  conducive  to  the"
"","attainment of the objects of this Act."
