"33",""
"National Hydrographic Act, No. 7 of 2024",""
"37.  Any  vessel  used  for  the  hydrographic  surveying  in","Vessels  of  the"
"","hydrographic"
"the waters of Sri Lanka and any mechanical or non-mechanical",""
"","servey  fleet"
"equipment shall be approved by the Office as may be specified",""
"by the Office in accordance with the rules made in that behalf.",""
"38. The Office shall, in accordance with the provisions of","Registers  to  be"
"","kept  by  the"
"this  Act  and  regulations  made  thereunder  maintain  the",""
"","Office"
"registers  of  the  Hydrographic  Surveyors  and  Nautical",""
"Cartographers in the form and manner as may be prescribed.",""
"39. (1) In terms of the provisions of this Act, where any","State  property"
"","both  movable"
"immovable property of the State is required for the purposes",""
"","and  immovable"
"of the Office, such purpose shall be deemed to be a purpose",""
"","be  made"
"for which a special grant or lease of such property be made to","available  to  the"
"the Office under section 6 of the Crown Lands Ordinance","Office"
"(Chapter  454)  and  accordingly  the  provisions  of  that",""
"Ordinance  shall  apply  to  a  special  grant  or  lease  of  such",""
"property to the Office for such purpose.",""
"(2)  Where  any  movable  property  of  a  Government",""
"department  or  any  public  corporation  is  required  for  the",""
"purposes of the Office, the Minister may by Order published",""
"in the Gazette transfer to and vest in the Office the possession",""
"and use of such movable property.",""
"(3)  No  Order  affecting  any  movable  property  of  any",""
"Government department or public corporation shall be made",""
"by the Minister under subsection (2) without the concurrence",""
"of  the  Minister  assigned  with  that  department  or  public",""
"corporation.",""
"40.  Where any person contravenes any provision of this","Penalties  for"
"Act  or  any  regulations  or    rules  made  thereunder  and  no","cotraventions"
"","for  which  no"
"penalty has been specified under this Act in respect of such",""
"","spesific"
"contravention,  such  person  shall,  on  conviction  after",""
"","provisions  have"
"summary  trail  before  a  Magistrate,  be  liable  to  a  fine  not","been  made"
"exceeding fifty thousand rupees or to imprisonment of either",""
"description for a term not exceeding six months or to both",""
"such fine and imprisonment.",""
