"17
National Hydrographic Act, No. 7 of 2024",""
"any  of  his  functions  referred  to  in  subsection  (4)  and  the",""
"officer or employee to whom any such function is delegated",""
"shall discharge them subject to the directions of the National",""
"Hydrographer.",""
"(7) The Council may remove the National Hydrographer",""
"from office –",""
"(a)
if he becomes permanently incapable of performing",""
"his  duties;",""
"(b)
if he had done any act which the Council has decided",""
"to  be  of  a  fraudulent  or  illegal  character  or  is",""
"prejudicial to the interests of the Office; or",""
"(c)
has failed to comply with any direction issued by",""
"the Council.",""
"(8)  The  National  Hydrographer  shall  be  paid  such",""
"remuneration as may be determined by the Council with the",""
"concurrence of the Minister assigned the subject of Finance.",""
"16. (1) Subject to the provisions of this Act, the Office","Staff  of  the"
"","Office"
"may employ or appoint such officers and employees as may",""
"be  necessary  for  the  efficient  exercise,  performance  and",""
"discharge of its powers, duties and functions.",""
"(2)  The  Council  shall  have  the  power  subject  to  the",""
"provisions of the Act to –",""
"(a)
exercise  disciplinary  control  over  and",""
"dismiss the officers and employees of the",""
"Office appointed under subsection (1);",""
"(b)
determine  the  terms  and  conditions  of",""
"service of officers and employees of the",""
"Office appointed under subsection (1); and",""
