"","42
National Hydrographic Act, No. 7 of 2024"
"","‘‘public officer” shall have the same meaning"
"","assigned to such expression under"
"","the  Constitution;"
"","‘‘sea” means the great body of salt water in"
"","general, as opposed to land;"
"","‘‘territorial waters” includes the territorial sea"
"","and 
the  historic  waters  of"
"","Sri Lanka;"
"","‘‘waters  of  Sri  Lanka”  includes  internal"
"","waters  and  territorial  sea  of"
"","Sri Lanka."
"Sinhala  text  to","49. In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"of","and Tamil texts of this Act, the Sinhala text shall prevail."
