"National Hydrographic Act, No. 7 of 2024",""
"(iii)","to prepare and issue nautical charts and"
"","nautical  publications  which  include"
"","routes, 
lighthouses, 
obelisks,"
"","identification of all types of buoys and"
"","beacons  and  all  information  of  tidal"
"","data  in  accordance  with  accepted"
"","international  standards;"
"(iv)","to prepare and issue notices to mariners"
"","containing  information  on  maritime"
"","accidents and to assist in the rescue of"
"","any person who has encountered with"
"","such accident; and"
"","(v)  to  issue  instructions  regarding  the"
"","updated printed and electronic nautical"
"","charts and publications;"
