"[Certified on 01st of February, 2024]",""
"L.D. – O. 36/2023",""
"AN ACT TO MAKE PROVISIONS FOR GIVING EFECT TO CERTAIN SPECIFIC",""
"OBLIGATIONS  OF  SRI  LANKA  UNDER  THE  INTERNATIONAL",""
"CONVENTION FOR THE SAFETY OF LIFE AT SEA 1974; FOR THE",""
"ESTABLISHMENT OF THE NATIONAL HYDROGRAPHIC OFFICE; FOR",""
"THE  REGISTRATION  OF  HYDROGRAPHIC  SURVEYORS  AND",""
"NAUTICAL  CARTOGRAPERS;  AND  FOR  MATTERS  CONNECTED",""
"THEREWITH OR INCIDENTIAL THERETO .",""
"WHEREAS an International Convention for the Safety of","Preamble"
"Life at Sea, 1974 was adopted by the Inter national Conference",""
"on Safety of Life at Sea on November 1, 1974 and entered into",""
"force  on  May  25,  1980  (in  this  Act  referred  to  as  the",""
"“Convention”):",""
"AND WHEREAS the Government of Sri Lanka acceded to",""
"the International Convention for the Safety of Life at Sea,",""
"1974 on August 30, 1983:",""
"AND  WHEREAS  although  the  Merchant  Shipping",""
"Act, No. 52 of 1971 as amended by Act, No. 17 of 2019 has",""
"already given effect to the International Convention for the",""
"Safety of Life at Sea, 1974, it is necessary to make specific",""
"legal provisions to give effect to Sri Lanka’s obligations in",""
"relation to Regulations 4 and 9 of Chapter V of the aforesaid",""
"Convention:",""
"NOW THEREFORE, be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows: -",""
"1.  (1) This Act may be cited as the National Hydrographic","Short  title  and"
"","date  of"
"Act, No. 7 of  2024.",""
"","operation"
"(2)
The  provisions  of  this Act  other  than  this  section",""
"shall come into operation on such date as the Minister may",""
"appoint by Order published in the Gazette.",""
"(3) The  provisions  of  this  section  shall  come  into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
