"","National Hydrographic Act, No. 7 of 2024"
"‘‘hydrographic  services”  includes  the  management,",""
"","maintenance, interpretation, certification and"
"dissemination","of 
bathymetric,"
"hydrographic,","shoreline, 
geodetic,"
"","geospatial,  geomagnetic,  and  tide,  water"
"","level, and current information, including the"
"","production  of  nautical  charts,  nautical"
"","information databases, and other products"
"","derived  from  hydrographic  data;  the"
"","development  of  nautical  information"
"systems and related activities;",""
"‘‘hydrographic  survey”  means  any  conduct  of",""
"hydrography;",""
"‘‘hydrographic  surveyor”  means  any  person  who",""
"","studies  and  practices  the  science  of"
"","hydrography complies with the international"
"","standard of competence as laid down by the"
"international organizations;",""
"‘‘hydrospatial ” means the hydrospatial sciences and",""
"","denoting data, information and knowledge"
"","that is associated with a particular location"
"","and  time  of  the  earth’s  water  and  there"
"contiguous  zones;",""
"‘‘internal waters” mean waters located landward of",""
"","the base lines from which the territorial sea"
"","is  measured  and  includes  such  as  rivers,"
"","lakes, ponds and reservoirs of Sri Lanka;"
