"","PART I"
"","E STABLISHMENT OF THE NATIONAL HYDROGRAPHIC OFFICE"
"Establishment",""
"","2. (1) There shall be established an Office which shall be"
"of  the",""
"National","called  and  known  as  the  National  Hydrographic  Office"
"Hydrographic",""
"","(hereinafter referred to as the “Office”)."
"Office",""
"","(2)  The  Office  shall,  by  the  name  assigned  to  it  by"
"","subsection (1), be a body corporate and shall have perpetual"
"","succession and a common seal and may sue and be sued in"
"","such name."
