"31",""
"National Hydrographic Act, No. 7 of 2024",""
"(4) A Hydrographic Surveyor or a Nautical Cartographer",""
"who fails to submit the duplicates commits a professional",""
"misconduct under the provisions of this Act.",""
"34. Any nautical chart, fair sheet or any other navigational","Authenticity  of"
"","nautical  charts  &"
"chart or bathymetric sheet prepared in accordance with any",""
"","etc."
"other  written  law,  purporting  to  be  a  true  copy  of  such  a",""
"nautical chart or fair sheet and purporting to be signed by",""
"the National Hydrographer or any officer acting on his behalf",""
"shall be admissible in evidence in all cases and for all purposes",""
"and may be taken as prima facie evidence of the truth of the",""
"facts  stated  therein  and  it  shall  not  be  necessary  to  prove",""
"that  such  copy  was  in  fact  signed  or  authenticated  by  the",""
"National Hydrographer or the officer acting on his behalf or",""
"that it is a true copy or that the facts stated therein are accurate",""
"until the contrary is proved.",""
"35.  (1)  A  person  who  knowingly  or  willfully  removes,","Interference"
"","with  survey"
"destroys,  alters  the  position  of  or  markings  on  any",""
"","marks"
"hydrographic survey mark at the sea or coastal area, buoys",""
"or beacons that have been placed or set up for the control of",""
"hydrographic  surveys  or  delineation  of  boundaries  or",""
"identification  of  danger  or  for  the  purpose  of  any  survey",""
"conducted under this Act, commits an offence under this Act",""
"and  shall on conviction after summary trial before a Magistrate",""
"be  liable  to  a  fine  not  exceeding  one  million  rupees  or  to",""
"imprisonment for a term not exceeding one year or to both",""
"such fine and imprisonment.",""
"(2) Any  person  who  is  convicted  under  subsection  (1)",""
"shall, in addition to the fine or term of imprisonment or both",""
"for which such person is liable also be liable to such costs as",""
"may  be  determined  by  the  Office  in  respect  of  repairing,",""
"replacing  or  restoring  any  such  survey  marks,  buoys  or",""
"beacons specified in subsection (1).",""
