"National Hydrographic Act, No. 7 of 2024",""
"(c)","the continental shelf; and"
"(d)","the  pollution  prevention"
"","zone,"
"","declared  by  Proclamation  in  terms  of  the"
"","aforesaid Law, and any other zone"
"","which may be declared at a future"
"","date under the said Law;"
"","‘‘Minister” means the Minister assigned the"
"","subject  of  the  Defence  under"
"Article","44 
or 
45 
of 
the"
"","Constitution;"
"","‘‘nautical cartography” means the art and"
"","science of expressing electronic or"
"","printed nautical charts by means"
"of","computer  hardware 
and"
"","software  which  aids  humans  to"
"","make decisions and perform their"
"functions;",""
"","‘‘nautical cartographer” means the person"
"","employed 
in 
drawing 
and"
"","constructing electronic or printed"
"","nautical charts complies with the"
"","international 
standard 
of"
"","competence as laid down by the"
"","international organizations;"
"","‘‘nautical  charting”  means  the  activity  or"
"","process  of  making  a  digital  or"
"","printed chart of water bodies;"
