"","National Hydrographic Act, No. 7 of 2024"
"(b)","is not or ceases to be a citizen of Sri Lanka;"
"(c)","is under any law in force in Sri Lanka or"
"","any other country found or declared to be"
"","of unsound mind;"
"(d)","is  a  person  who  having  been  declared"
"","insolvent  or  bankrupt  under  any  law  in"
"","force in Sri Lanka and is an undischarged"
"","insolvent or bankrupt;"
"(e)","is  subject  to  an  ongoing  investigation  in"
"","respect  of  an  offence  under  any  other"
"","written law;"
"(f)","is  serving  or  has  served  a  sentence  of"
"","imprisonment  of  more  than  six  months"
"","imposed by any court in Sri Lanka or any"
"","other  country;"
"(g)","holds or enjoys any right or benefit under"
"","any contract made by or on behalf of the"
"","Office; or"
"(h)","has  any  financial  or  other  interest  as  is"
"","likely to affect prejudicially the discharge"
"","by him of his functions as a member of the"
"","Council."
