"21
National Hydrographic Act, No. 7 of 2024",""
"(2) The applicant under subsection (1) shall possess such",""
"qualifications  and  experience  as  may  be  prescribed  in",""
"compliance with international standards.",""
"(3)  An  application  under  subsection  (1)  shall  be",""
"substantially in a form as may be prescribed by regulation",""
"and accompanied by a prescribed fee.",""
"(4) The Office may require an applicant to furnish further",""
"information in connection with an application as it may specify.",""
"(5) An applicant shall bear the cost incurred in connection",""
"with the verification of information submitted in support of",""
"an application.",""
"(6) Upon the receipt of an application under subsection",""
"(1), the office shall, on consideration of the matters contained",""
"in the application decide either to register as a Hydrographic",""
"Surveyor or a Nautical Cartographer subject to the provisions",""
"of this Act and to such terms and conditions specified therein",""
"or for the reasons to be recorded by it, refuse to register as a",""
"Hydrographic Surveyor or a Nautical Cartographer.",""
"(7) The Office shall in writing inform the applicant of its",""
"decision and in the case of a refusal to register, it shall state",""
"its  reasons  therefor  within  one  month  from  the  date  of",""
"informing the said decision.",""
"(8) A Hydrographic Surveyor or a Nautical Cartographer",""
"registered under this section shall be granted with a Certificate",""
"of  Registration in the respective field in the form and manner",""
"as may be prescribed (hereinafter referred to as the “Certificate",""
"of Registration”).",""
"(9) The Certificate of Registration shall include such terms",""
"and conditions subject to which such registration has been",""
"granted.",""
"19. (1) A Certificate of Registration that has been granted","Duration  of  a"
"","registration"
"under this Act shall, unless cancelled earlier be valid for a",""
"period of one year from the date of the issue of the Certificate",""
"of Registration.",""
