"24","National Hydrographic Act, No. 7 of 2024"
"the  Office  shall  take  steps  to  suspend  the  registration  of",""
"such  Hydrographic  Surveyor  or  a  Nautical  Cartographer",""
"issued  under  section  18  and  cause  a  notice  of  such",""
"suspension  be  issued  forthwith  to  such  Hydrographic",""
"Surveyor or a Nautical Cartographer.",""
"","(2) Any such notice shall specify the grounds on which"
"the decision of the Office is based on, and shall indicate that",""
"such Hydrographic Surveyor or the Nautical Cartographer",""
"may within a period of one month commencing from the date",""
"of receipt of the notice submit to the Office in writing any",""
"reason as to why the registration shall not be cancelled.",""
"","(3) Where such Hydrographic Surveyor or the Nautical"
"Cartographer, as the case may be, fails to submit the reasons",""
"within the period of one month or where the Office is not",""
"satisfied  with  the  reasons  given  by  the  Hydrographic",""
"Surveyor or the Nautical Cartographer, the Office may after",""
"due  inquiry  cancel  the  registration  of  such  Hydrographic",""
"Surveyor or the Nautical Cartographer as the case may be,",""
"and inform such person in writing about such cancellation.",""
"","(4)  Where  any  Hydrographic  Surveyor  or  a  Nautical"
"Cartographer is convicted for an offence under this Act, the",""
"Certificate of Registration issued to such person under section",""
"18 shall –",""
