"","11
ngz;fspd; tYt{l;ly;",""
"","(2)  jtprhsh;>  rdhjpgjpf;F  Kfthpapl;lDg;gg;gl;l",""
"","fbjj;jpd; %yk; mtuJ gjtpapypUe;J tpyfyhk; vd;gJld;",""
"","mj;jifa gjtptpyFif vj;Njjpad;W mJ rdhjpgjpapdhy;",""
"","Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J gaDWjYk;",""
"5","Ntz;Lk;.",""
"","(3) rdhjpgjp> mjw;fhf Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf",""
"","9 Mk; gphptpd; Vw;ghLfSf;fika jtprhshpd; gjtpapypUe;J",""
"","jtprhsiu mfw;wyhk;.",""
"","(4)  ,uz;lhk;  kw;Wk;  (3)  Mk;  cl;gphpTfspd;  Vw;ghL",""
"10","fSf;fika>  jtprhshpd;  gjtpf;fhyk;  Mizf;FOtpd;",""
"","mtuJ cWg;ghz;ikf; fhyg;gFjpahftpUj;jy; Ntz;Lk;.",""
"","(5) jtprhsh;> RftPdk;> NtW clw;wFjpaPdk;> ,yq;ifapy;",""
"",",y;yhik fhuzkhf my;yJ NtW VNjDk; fhuzj;Jf;fhf",""
"","mtuJ gjtpapd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;",""
"15","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F",""
"","jw;fhypfkhf ,ayhjtuhftpUf;fpd;wtplj;J> rdhjpgjp> NtW",""
"","vtNuDk; ngz; cWg;gpdiu cWg;gpdh; xUtuhf mtuJ",""
"","toikahd  flikfSf;F  Nkyjpfkhf  jtprhsuhf  nra",""
"","yhw;Wtjw;F epakpf;fyhk;.",""
"","",""
"20","9.9.9.9.9.  MnshUth; gpd;tUk; re;jh;g;gq;fspy; Mizf;FOtpd;","Mizf;FO"
"","","tpd;"
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  njhlh;e;",""
"","","cWg;gpd"
"","jpUg;gjw;F jifikaw;wtuhjy; Ntz;Lk; -","nuhUtuhf"
"","","tpUg;gjw;fhd"
"","(m)
mj;jifa  Ms;  ghuhSkd;wj;jpd;>  VNjDk;","jifik"
"","","aPdq;fs;"
"","khfhzrigapd; my;yJ VNjDk; cs;~ujpfhu",""
"25","rigapd; cWg;gpdnuhUtuhftpUe;jhy; my;yJ",""
"","te;jhy;@",""
"","(M)
,yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;jhy;",""
"","my;yJ  ,yq;ifg;  gpuirnahUtuhf  ,y;yh",""
"","njhope;jhy;@",""
"30","(,)
jFjptha;e;j  epahahjpf;f  ePjpkd;wnkhd;wpdhy;",""
"","fldpWf;f  tifaw;wtnuhUtuhf  jPh;g;gspf;fg;",""
"","gl;bUe;jhy; my;yJ jPh;g;gspf;fg;gl;lhy;@",""
