"","","(4) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;-"
"","(m)",",r;rl;lj;jpd;fPo;  Mizf;FOtpd;  jj;Jtq;fs;>"
"","","flikfs;  kw;Wk;  gzpfis  gpuNahfpg;gjpy;>"
"","","Ghptjpy;  kw;Wk;  epiwNtw;Wtjpy;  mjdhy;"
"5","","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;"
"","","jPh;g;gjw;F  Njitg;gLj;jg;gLfpd;wthwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M)","ngz;fspd;  chpikfs;  tplaj;Jf;F  VNjDk;"
"","","tpjptpyf;fhd my;yJ Kjd;ikahd gq;fspg;ig"
"10","","Vw;wq;fPfhpj;J  vtNuDk;  jdpahSf;F  my;yJ"
"","","xOq;fikg;Gf;F  vitNaDk;  jz;zspf;"
"","","nfhLg;gdTfisr;
; 
nra;tjw;F  Mizf;"
"","","FOtpdhy;  mjpfhukspf;fg;gLfpd;wthwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@ my;yJ"
"15","(,)",",r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;"
"","","epjpaj;jpypUe;J nrYj;jg;gLtjw;F Njitg;gLj;"
"","","jg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;"
"","","njhiffSk;."
