"","epiwNtw;Wk; my;yJ mtw;Wf;F gad;nfhLf;Fk;",""
"5","Nehf;fj;Jf;fhf.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk; vd;gJld; mjd;",""
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;",""
"","fg;glf;$bathwhd  mj;jifa  gpe;jpa  Njjpad;W  eil",""
"10","Kiwf;F tUjYk; Ntz;Lk;.",""
"","(4) mikr;rhpdhy; Mf;fg;gl;l xt;nthU xOq;FtpjpAk;",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  trjpahdsT",""
"","tpiuthf>  mq;fPfhuj;Jf;fhf  ghuhSkd;wj;jpd;  Kd;dh;",""
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"15","xt;nthU xOq;FtpjpAk; mj;jifa mq;fPfhuk; kWf;fg;gl;l",""
"","NjjpapypUe;J Mdhy;> mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  VNjDk;  xOq;Ftpjp  vj;Njjpad;W  mt;thW",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLfpd;wNjh mj;Njjp gw;wpa",""
"20","mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","",",r;rl;lj;jpd;fPo;"
"","36.  (1)  mikr;rh;  murhq;fj;  jpizf;fsnkhd;whf",""
"","","mikr;rhpd;"
"",",yq;ifg; ngz;fs; gzpafj;ij juKah;j;Jtjw;F mtrpa",""
"","","tpNrl"
"","khd gbKiwfis vLj;jy; Ntz;Lk;.","jj;Jtk;"
"","(2) gphpT 35,d;fPo; Mf;fg;gl;l VNjDk; xOq;FtpjpAld;",""
"25",",zq;fpnahOFtjw;F jtWfpd;w vtNuDk; Ms;> mj;jifa",""
"",",zq;fpnahOfhikf;fhd 
fhuzq;fis  vOj;jpy;",""
"","mikr;rUf;F mwptpg;gjw;F Mshjy; Ntz;Lk;. jug;gl;Ls;s",""
"","fhuzq;fSld;  mikr;rh;  jpUg;jpg;gbd;>  mikr;rh;",""
"",",zq;fpnahOFjYf;fhd fhyg;gFjpia ePbf;fyhk;.",""
"30","(3)  ,uz;lhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  ePbj;j",""
"","fhyg;gFjpapDs; mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjpfs;",""
"",",zq;fpnahOfg;gljhtplj;J> mikr;rh; FOTf;F  kj;jpa];jk;",""
"","%yk; jPh;g;gjw;F fUkj;ij Mw;Wg;gLj;jyhk;.",""
