"","30
ngz;fspd; tYt{l;ly;"
"","mYtyh;fspdJk;  Copah;fspdJk;  Cjpak;"
"","kw;Wk;  Ml;Nrh;g;Gj;  jpl;lk;  cl;gl  njhopy;"
"","epge;jidfis tpjpf;fyhk;@"
"","(,)
VNjDk; vOj;jpyhd rl;lj;Jf;fika Mizf;"
"","FOtpd; mYtyh;fspdJk; Copah;fspdJk;"
"5",""
"","ed;ikf;fhf  rfha  epjpankhd;iwAk;  NtW"
"","vitNaDk;  Nrkey  kw;Wk;  ghJfhg;Gj;"
"","jpl;lq;fisAk;  jhgpj;J  xOq;FgLj;jyhk;"
"","vd;gJld; mj;jifa VNjDk; epjpak; my;yJ"
"10","jpl;lj;Jf;F cjTnjhiffisr; nrYj;jyhk;."
"","(3)  Mizf;FOtpd;  Nfhhpf;ifapd;  Nghpy;>  gfpuq;f"
"","Nritapy;  cs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;"
"","mt;tYtyh;  ve;j  mikr;rpd;fPo;  njhopYf;fkh;j;jg;gL"
"","fpd;whNuh me;j mikr;rpd; nrayhshpdJk; nghJepUthfk;"
"15","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;"
"","rk;kjj;Jld;  Mizf;FOtpdhy;
nrayhshpdJk;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F"
"","Mizf;FOtpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf"
"","epakpf;fg;glyhk; my;yJ mNjNghd;w rk;kjj;Jld; mj;jifa"
"20","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;."
"","(4)  (m)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;"
"","Mizf;FOtpd;  gzpahl;nlhFjpf;F  jw;fhypfkhf"
"","epakpf;fg;gLfpd;wtplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f>"
"","Njrpa Nghf;Ftuj;J Mizf;FOr;rl;lj;jpd; 14 Mk; gphptpd;"
"25","(2) Mk; cl;gphptpd; Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth;"
"","njhlh;ghfTk;  Vw;wkhw;wq;fSld;  Vw;Giladthjy;"
"","Ntz;Lk;."
"","(M)  gfpuq;f  Nritapy;  cs;s  vtNuDk;  mYtyh;"
"","Mizf;FOtpd; 
gzpahl;nlhFjpf;F 
epue;jukhf"
"30","epakpf;fg;gLfpd;wtplj;J> 1991 Mk; Mk; Mz;bd; 37 Mk;"
"",",yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14 Mk;"
"","gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghLfs;>  mj;jifa"
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
