"15","mjd; VNjDk; ghfj;Jf;F nghJkf;fis mDkjpj;",""
"","jy; my;yJ jtph;j;jy;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  fl;listpl;liof;fg;gl;l",""
"","xt;nthU  MSk;  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>",""
"","jftYf;fhd  chpikr;  rl;lj;jpd;  epajpfspd;gb  Njitg;",""
"20","gLj;jg;gl;l  jfty;fis  ntsptpLtjpypUe;J  jilnra;",""
"","ag;gLgtuhftpUe;jhnyhopa  mj;jifa  miog;ghiz",""
"","fSld; ,zq;fpnahOFtJ mj;jifa Mspd; flikahjy;",""
"","Ntz;Lk;.",""
"","26.26. (1) Mizf;FOTf;F Kd;dh; rhd;wspf;Fk; vtNuDk;","Mizf;FO"
"","","Tf;F  Kd;dh;"
"25","Ms;> mj;jifa rhd;W njhlh;gpy;> rl;l ePjpkd;wnkhd;wpd;",""
"","","rhd;wspf;Fk;"
"","Kd;dh; rhd;wspf;Fk; rhl;rp xUthpdhy; mspf;fg;gLk; rhd;W",""
"","","Ml;fspd;"
"","njhlh;gpy;>  mj;jifa  Ms;  ve;j  rpwg;GhpikfSf;F","rpwg;Ghpikfs;"
"","chpj;JilatuhfTs;shNuh me;j vy;yh rpwg;GhpikfSf;Fk;",""
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"30","(2) MnstUk;> mt;thspdhy; Mizf;FOTf;F my;yJ",""
"","mjd; Kd;dh; mspf;fg;gl;l VNjDk; vOj;jpyhd my;yJ",""
"","tha;nkhop%ykhd rhd;W njhlh;gpy;> VNjDk; ePjpkd;wj;jpy;",""
"","VNjDk;  tof;F> Fw;wtof;F my;yJ NtW Fbapay; my;yJ",""
"","Fw;wtpay; tof;F eltbf;iffSf;F MshjyhfhJ.",""
