"","","3
ngz;fspd; tYt{l;ly;"
"","","fUknkhd;whf rl;lr; rPh;jpUj;jq;fSf;F ghpe;Jiu"
"","","fisr; nra;jy; kw;Wk; ngz;fis tYt{l;ly;@"
"","(v)","ngz;fSf;fhd  rkj;Jtk;  kw;Wk;  ePjpia  czh;t"
"","","jid Nkk;gLj;jYk; mtw;iw cWjpg;gLj;JjYk;>"
"5","","epUthfj;Jld; ePjp rk;ge;jg;gl;l vy;yh topKiw"
"","","fspYk;  nghwpKiwfspYk;  ngz;fspd;  gq;F"
"","","gw;Wifia  ,ad;wsTtiu  cWjpg;gLj;Jtjw;"
"","","fhd  topKiwfis  vLj;jYk;  murhq;fj;jpDs;"
"","","xt;nthU kl;lj;jpYk; KbG  vLf;Fk; fl;likg;G"
"10","","fs;  kw;Wk;  gjtpfspy;  ngz;fspd;  rk  gpujpepjpj;"
"","","JtKk;@"
"","(V)","mq;ftPdj;Jldhd ngz;fSf;F tpNrlkhf fUj;jpw;"
"","","nfhz;Ls;s  nghUshjhu  tYt{l;liy  cWjpg;"
"","","gLj;Jjy;@ mj;Jld;"
"15","(I)","ngz;fs; tYt{l;ly; gw;wpa  vy;yh mk;rq;fs; njhlh;gp"
"","","Yk; nghJ fy;tp epfo;r;rpj;jpl;lq;fis elhj;Jjy;@"
