"","(a)
,r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F",""
"","crpjkhdjhftpUf;ff;$bathW mj;jifa NtW",""
"","vy;yhr;  nray;fisAk; nra;jy;.",""
"","6.6.6.6.6.  (1) Mizf;FO ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;J","ngz;fs;"
"","","Kd;Ndw;wk;"
"15","tjw;F  eltbf;ifKiwfs;  kw;Wk;  nghwpKiwfs;",""
"","","kw;Wk;"
"","cs;slq;fpajhd  (''Njrpaf;  nfhs;if""""  vdf;  Fwpg;gPL",""
"","","tYt{l;Lif"
"","nra;ag;gLk;)  ngz;fspd;  Kd;Ndw;wk;  kw;Wk;  tYt{l;ly;","gw;wp  Njrpaf;"
"","","nfhs;ifia"
"","gw;wpa  Njrpaf;  nfhs;if  gw;wpa  tiuit  tFj;jikj;jy;",""
"","","tFj;jikj;jy;"
"","Ntz;Lk;.",""
"20","(2) (m) Xuhk; cl;gphptpd; epajpfspd;gb Mizf;FOtp",""
"","dhy; Njrpaf;nfhs;if tiunthd;iw tFj;jikj;jypd; Nky;>",""
"","mikr;rh; Njrpa nfhs;if tiuTld; jpUg;jpg;gLfpd;wjd;",""
"","kPJ  mjd;  mq;fPfhuj;Jf;nfd  mikr;ruitf;F  mj;jifa",""
"","Njrpaf; nfhs;if tiuit rkh;g;gpj;jy; Ntz;Lk;.",""
"25","(M)  mikr;ruit  (m)vd;Dk;  ge;jpapd;fPo;  mikr;ru",""
"","itf;F  mDg;gg;gl;l  Njrpaf;  nfhs;if  tiuit  kPsha;T",""
"","nra;ayhnkd;gJld;  mj;jifa  Njrpaf;  nfhs;iff;F",""
"","mq;fPfhuk;  mspg;gjw;F  Kd;dh;  mjw;fhd  jpUj;jq;fis",""
"","vLj;Jr;nrhy;yyhk;.",""
"30","(3)  ,uz;lhk; cl;gphptpd;fPo; mikr;ruitapdhy; Njrpaf;",""
"","nfhs;ifapd; mq;fPfhuj;jpd; Nky;> mikr;rh; th;j;jkhdpapy;",""
"","mj;jifa Njrpaf; nfhs;ifia ntspaplr; nra;jy; Ntz;L",""
"","nkd;gJld;  mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ",""
