"10","thf;Ffs;  rkkhftpUf;Fk;gl;rj;jpy;>  jiyikjhq;Fk;",""
"","cWg;gpdh;  mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","12.  Mizf;FOtpd;  cWg;gpdh;fspd;  rk;gsq;fs;","cWg;gpdh;"
"","","fspd;"
"","ghuhSkd;wj;jpdhy; jPh;khdpf;fg;gLjy; Ntz;Lk; vd;gJld;",""
"","","Cjpak;"
"15","jpul;L epjpaj;jpd;kPJ nghWg;gpf;fg;gLjYk; Ntz;Lk;.",""
"","13.  Mizf;FOtpdhy;  VNjDk;  fUkj;jpd;  kPJ","cWg;gpdh;fs;"
"","","VNjDk;"
"","vLf;fg;glNtz;ba  VNjDk;  Kbgpy;  Neubahf  my;yJ",""
"","","mf;fiwia"
"","Neubahfty;yhky; mf;fiwnfhz;Ls;s cWg;gpdh; xUth;>",""
"","","ntsptpLjy;"
"","mj;jifa KbG vLf;fg;gLfpd;w Mizf;FOtpd; $l;lj;jpy;","Ntz;Lk;"
"20","mj;jifa mf;fiwapd; jd;ikia ntsptpLjy; Ntz;Lk;",""
