"","ngz;fspd; tYt{l;ly; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","2.2.2.2.2.   ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy;"
"","Ntz;Lk; -",""
"5","(m)","murpayikg;gpd;  Vw;ghLfSf;fika  ngz;fspd;"
"","","chpikfis  Ngzpf;fhg;gjw;F  nghwpKiwfis"
"","","mwpKfg;gLj;Jtjd;%yk;  ngz;fspd;  Kd;Ndw;wk;"
"","","kw;Wk; tYt{l;lYf;fhd Vw;ghLfisr; nra;jy;@"
"","(M)","ngz;fSf;nfjpuhd    vy;yh    tifapdTkhd"
"10","","Xuq;fhl;Lifia xopj;jy; kPjhd rkthak; kw;Wk;"
"","","Vw;GilahFk; rl;lq;fspd; epajpfspd;gb ngz;fs;"
"","","njhlh;ghf  ,yq;if  murhq;fj;jpdhy;  nghWg;"
"","","Ngw;fg;gl;l flg;ghLfSf;F gad;nfhLg;gjw;fhd"
"","","nghwpKiwfis mwpKfg;gLj;jy;@"
"15","(,)","ngz;fs; gw;wpa tYt{l;liy trjpg;gLj;Jtjw;Fk;"
"","","cWjpg;gLj;Jtjw;Fk;  Ntiyf;fl;likg;nghd;iw"
"","","mgptpUj;jpnra;jYk;  vy;yhj;  JiwfspYKs;s"
"","","vy;yh  kl;lq;fspYk;  mg;Nghijf;Fs;s  ,ilaPL"
"","","fspdhy;  ngz;fs;  gw;wpa  Kd;Ndw;wk;  kw;Wk;"
"20","","tYt{l;lYf;F Njrpa nfhs;ifia tFj;jikj;jYk;"
"","","eilKiwg;gLj;jYk;@"
"","(<)","ghy;epiy  kw;Wk;  ghypay;  ehl;lk;  kPjhd"
"","","mbg;gilapyhd  Xuq;fhl;Lif  gw;wpa  vy;yh"
"","","tbtq;fspypUe;Jk;  ngz;fisg;  ghJfhj;jy;@"
"25","(c)","ngz;fSf;nfjpuhd  ghuhgl;rk;>  Xuq;fhl;Lif>"
"","","ghypay; njhy;iy kw;Wk; td;Kiwiaj; jLj;jy;"
"","","kw;Wk; mJ njhlh;gpy; nray;fs; my;yJ nra;ahik"
"","","fs;  gw;wp  Fw;wtof;Fj;  njhLg;gjw;Fk;  jz;lid"
"","","aspg;gjw;Fkhd topKiwfisg; gyg;gLj;jy;@"
"30","(C)","ngz;fSf;nfjpuhd  ghugl;rj;ij  jLg;gjw;F"
"","","Vw;ghLnra;tjw;nfd  Kd;Dhpikaspf;fpd;w"
