"","","9
ngz;fspd; tYt{l;ly;"
"","(g)",",r;rl;lj;jpd;fPo;  Mizf;FOTf;F  Kiwg;gh"
"","","nlhd;iwr;  nra;tjpy;  ,d;dYw;w  MnshU"
"","","thpdhy;  epahakhd  Kiwapy;  cwg;gl;bUf;"
"","","ff;$ba  nryTfis  vjph;nfhs;tjw;F  Nghjpa"
"5","","jhfTs;sJ  vd 
fUjg;glf;$bathwhd"
"","","mj;jifa  gzj;njhifia  mj;jifa  MSf;F"
"","","mjd;  g{uz jw;Wzpgpy; mspj;jy;@"
"","(k)",",r;rl;lj;jpd;fPo; vf;fUkq;fSf;F tpjpfs; Mf;fg;"
"","","gLtjw;F Njitg;gLj;jg;gLfpd;wNjh mf;fUkq;"
"10","","fs; njhlh;gpy; tpjpfis Mf;Fjy;@ mj;Jld;"
"","(a)",",r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","crpjkhdjhftpUf;ff;$bathW mj;jifa NtW"
"","","vy;yhr;  nray;fisAk; nra;jy;."
