"","","7
ngz;fspd; tYt{l;ly;"
"","","khw;wy;>  tpUg;ghtz  ed;nfhilaspj;jy;>"
"","","rhl;Ljy; nra;jy;> nfhLj;Jkhw;Wjy;> ifAjph;j;jy;@"
"","(f)","ngz;fspd;  chpikfs;  kw;Wk;  ngz;fspd;"
"","","chpikfs;  njhlh;ghf  rh;tNjrhPjpapy;  Vw;Wf;"
"5","","nfhs;sg;gl;l newpfs; rk;ge;jkhf tpopg;Gzh;it"
"","","Vw;gLj;Jtjw;Fk;  mit  gw;wpa  jfty;fis"
"","","gug;Gtjw;Fk; epfo;r;rpj;jpl;lq;fis elhj;Jjy;@"
"","(q)","xd;wpy;  mj;jifa  ghuhgl;rk;  gw;wp  Kiwg;"
"","","ghnlhd;iwg;  ngWtjd;kPJ  my;yJ  mjd;"
"10","","nrhe;jg; gpNuuizapd; kPJ> ,jdfj;Jg;gpd;dh;"
"","","Vw;ghLnra;ag;gl;l  Vw;ghLfSf;fpzq;f  ghu"
"","","gl;rj;Jf;fika  kj;jpa];jj;Jf;fhf  vtNuDk;"
"","","ngz;fis Mw;Wg;gLj;Jjy;@"
"","(r)","gpd;tUtdgw;wp murhq;fj;Jf;Fk; mikr;rUf;Fk;"
"15","","tpjg;Giufisr; nra;jy; -"
