"","","21
ngz;fspd; tYt{l;ly;"
"","","my;yJ  Ml;fSf;F  mJ  jFjpahdJ  vd"
"","","fUJfpd;wthwhd  mj;jifa  tpjg;Giuiar;"
"","","nra;ayhk;@"
"","(M)","mj;jifa  kPWiff;Fg;  nghWg;ghfTs;s"
"5","","MSf;nfjpuhf Fw;wtof;F my;yJ NtW tof;F"
"","","eltbf;iffs; njhLf;fg;gLjy; Ntz;Lk; vd"
"","","Njhjhd  mjpfhurigf;F  tpje;Jiuf;fyhk;@"
"","","mj;Jld;"
"","(,)","mr;#o;epiyfspy;  ePjpahfTk;  xg;GuthfTk;"
"10","","cs;sJ vd mJ fUJfpd;wthwhd mj;jifa"
"","","epthuzj;ij  mspf;fyhk;  my;yJ  mj;jifa"
"","","gzpg;igr; nra;ayhk;."
