"","ghfk; I",""
"","ngz;fs; gw;wpa Njrpa Mizf;FOitj; jhgpj;jy;",""
"","",""
"","3. 3. 3. 3. 3.  (1) (,jdfj;Jg;gpd;dh; ''Mizf;FO"""" vdf; Fwpg;gPL","ngz;fs;"
"","","gw;wpa  Njrpa"
"20","nra;ag;gLk;)  ngz;fs;  gw;wpa  Njrpa  Mizf;FO  vd",""
"","","Mizf;"
"","miof;fg;glNtz;baJk;  mwpag;glNtz;baJkhd","FOitj;"
"","","jhgpj;jy;"
"","Mizf;FOnthd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpdhy;  mjw;F",""
"","Fwpj;jspf;fg;gl;l  ngahpdhy;  $l;bizf;fg;gl;l  FO",""
"25","nthd;whftpUj;jy;  Ntz;Lk;  vd;gJld;  ,ilawh",""
"","topAhpikiaAk;  nghJ  ,yr;rpidnahd;iwAk;  nfhz;b",""
"","Uj;jy;  Ntz;Lk;@  mj;Jld;  mj;jifa  ngahpy;  tof;Fj;",""
"","njhLf;fyhk; mjw;F vjpuhf tof;Fj;njhLf;fTk;glyhk;.",""
