"","13
ngz;fspd; tYt{l;ly;",""
"","Mapd;  vt;thwhapDk;>  mj;jifa  gpNuuiz  xd;iw",""
"","Kd;itg;gjw;fhd  jPh;khdnkJTk;>  mj;jifa  jPh;khdk;",""
"","gw;wpa mwptpj;jy; rhh;j;jg;gl;l Jh;elj;ij my;yJ ,ayhik",""
"","gw;wpa KOikahd tpguq;fisf; Fwpg;gpl;Lk; ghuhSkd;wj;",""
"5","jpd; cWg;gpdh;fspd; nkhj;j vz;zpf;ifapd; %d;wpy; xU",""
"","gq;fpw;Ff; Fiwahjth;fspdhy; ifnahg;gkplg;gl;lhnyhopa",""
"","rghehafhpdhy; Vw;Wf;ftdpf;fg;gLjNyh my;yJ ghuhSkd;",""
"","wj;jpd; xOq;Fg; gj;jpuj;jpy; ,lg;gLjNyh MfhJ.",""
"","(3) cah; ePjpkd;wj;jpd; my;yJ Nkd;KiwaPl;L ePjpkd;wj;",""
"10","jpd; ePjpgjpnahUtiu mfw;Wtjw;F ghuhSkd;wj;jpw;fhd",""
"","gpNuuiz  xd;iw  Kd;itj;J  epiwNtw;Wtjw;fhd",""
"","eltbf;ifKiw>  Mizf;FOtpd;  cWg;gpdnuhUtiu",""
"","mfw;Wtjw;F  ghuhSkd;wj;jpw;fhd  gpNuuiz  xd;iw",""
"","Kd;itj;jy;  kw;Wk;  epiwNtw;Wjy;  njhlh;ghd  vy;yh",""
"15","mk;rq;fspYk; Vw;Gilajhjy; Ntz;Lk;.",""
"","11.  (1)  Mizf;FOtpd;  jtprhsh;>  rKfkspj;jpUg;gpd;","Mizf;FO"
"","","tpd;"
"","Mizf;FOtpd; vy;yhf; $l;lq;fSf;Fk; jiyikjhq;Fjy;",""
"","","$l;lq;fs;"
"","Ntz;Lk;. jtprhsh; mj;jifa VNjDk; $l;lj;Jf;F tUif",""
"","juhjNghJ>  rKfkspj;jpUf;Fk;  cWg;gpdh;fs;  mj;jifa",""
"20","$l;lj;Jf;F jiyikjhq;Ftjw;F mth;fSs; ,Ue;J xUtiu",""
"","Njh;e;njLj;jy; Ntz;Lk;.",""
"","(2)  Mizf;FOtpd;  VNjDk;  $l;lj;Jf;fhd  $l;lelg;",""
"","ngz; ehd;F cWg;gpdh;fshftpUj;jy; Ntz;Lk;.",""
