"","16
ngz;fspd; tYt{l;ly;",""
"","(3)  ,r;rl;lj;jpd;  Vw;ghLfspd;  epajpfspd;gb  Mizf;",""
"","FOtpdhy;  tprhuiz  my;yJ  Gydha;nthd;W  elhj;jg;",""
"","gLkplj;J> ,r;rl;lj;jpdhy; ghJfhf;fg;gl;lthW ngz;fspd;",""
"","chpikfspd;  Nehf;nfy;iy  my;yJ  gug;ngy;iy  gw;wpa",""
"5","Nfs;tpnahd;W  vOfpd;wtplj;J>  Mizf;FOthdJ",""
"","mj;jifa  Nfs;tpia  mjd;  kPjhd  cah;ePjpkd;wj;jpd;",""
"","j
h
khdj;Jf;fhf mjw;F Mw;Wg;gLj;jyhk;.",""
"","17. (1) gjpdhwhk; gphptpd;fPo; Mizf;FOTf;F Mw;Wg;","ngz;fspd;"
"","","chpikfspd;"
"","gLj;jg;gl;l fUkq;fSf;F Nkyjpfkhf> 18 Mk; gphptpd;fPo;",""
"","","kPWifia"
"10","mjw;Fr;  nra;ag;gl;l  mj;jifa  nrhe;j  kD  my;yJ","my;yJ"
"","tpz;zg;gj;jpd;Nky;> vtNuDk; Mspd; nraypdhy; my;yJ","epfoTs;s"
"","","kPWifia"
"","nra;ahikapdhy;  ngz;fspd;  chpikfspd;  rhh;j;jg;gl;l",""
"","","Gydha;T"
"","kPWifnahd;iw  my;yJ  epfoTs;s  kPWifnahd;iw","nra;tjw;F"
"","","Mizf;FO"
"","tprhuiz nra;ayhk; kw;Wk; Gydha;T nra;ayhk;:",""
"","","Tf;F"
"","","jj;Jtkspf;"
"15","Mapd;> Mizf;FOthdJ> ngz;fspd; chpikfspd;",""
"","","fg;gly;"
"","kPWif my;yJ epfoTs;s kPWif njhlh;gpyhd epthuzk;",""
"","murpayikg;gpdhy; my;yJ mg;Nghijf;F tYtpYs;s NtW",""
"","VNjDk; rl;lj;jpdhy; cUthf;fg;gl;l my;yJ jhgpf;fg;gl;l",""
"","VNjDk;  ePjpkd;wj;jpy;>  epaharigapy;  my;yJ  VNjDk;",""
"","epWtdj;jpy;  VyNt  ehlg;gl;bUg;gpd;>  mj;jifa  kPWif",""
"20","",""
"","njhlh;gpy; VNjDk; tpz;zg;gj;ij Vw;Wf;ftdpj;jyhfhJ.",""
"","(2) Mizf;FO rhh;j;jg;gl;l kPWif my;yJ epfoTs;s",""
"","kPWif gw;wpa tpz;zg;gk; my;yJ jfty; ngw;Wf;nfhz;l",""
"","xU  khjj;jpDs;  Mizf;FOtpdhy;  epakpf;fg;gl;l",""
"25","FOnthd;wpdhy;  elhj;jg;gLtjw;F  (1)  Mk;  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l  Gydha;T  kw;Wk;  tprhuiziar;",""
"","nra;tpj;jy; Ntz;Lnkd;gJld; FOthdJ murpayikg;G",""
"","kw;Wk;  vOj;jpyhd  NtW  rl;lj;jpd;  Vw;ghLfSf;fika",""
"","Gydha;T kw;Wk; tprhuizia elhj;JjYk; Ntz;Lk;.",""
"30","",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  FO  mjd;",""
"","Gydha;T gw;wpa Kbgpd; kPJ Mizf;FOTf;F mjd;kPjhd",""
"","mwpf;ifnahd;iw  rkh;g;gpj;jy;  Ntz;Lk;.  Mizf;FO",""
"","mj;jifa  mwpf;ifia  ftdj;Jl;nfhz;ljd;  gpd;dh;>",""
