"2009 wxl 29 ork jekaoUq yd wk;aore œY%du
5",""
"jegqma fhdackd l%uh ^ikakoaO yuqod& ^ixfYdaOk& mk;",""
"3we"" 3wE"" iy 3b
3B’ 3we"" 3wE iy 3b j.ka;sj, ld(cid:190)hh i|yd",""
"",""
"j.ka;sj,
“ikakoaO  yuqodj,  ks;H  Wmfiajd  n,ldfha""",""
"ld(cid:190)hh i|yd",""
"iafı(cid:201)Pd  n,ldfha  fyda  iafı(cid:201)Pd  Wmfiajd",""
"k
;H Wmfiajd",""
"n,ldfha idud(cid:240)lhl=”—",""
"n,ldfha",""
"idud(cid:240)lhl=",""
"^w& Y%S ,xld hqo yuqodjg wod< jk œg"" hqo",""
"hkd¨h w(cid:190):",""
"yuqod  mkf;a  3  jk  j.ka;sfha  ^3&  jk
ksrEmKh ls˝u’",""
"Wmj.ka;sh  hgf;a  wjia:dfjda(cid:209);  m(cid:223)¨",""
"ks;H  n,ldfha  ks,Orhl=  fyda",""
"fid,aod(cid:255)jl=  fyda  f,i  i,lkq  ,e(cid:236)h",""
"hq;= h ; fyda",""
"^wd& Y%S  ,xld  kdœl  yuqodjg  wod<  jk  œg""",""
"Y%
S  ,xld  kdœl  yuqod  mkf;a  3  jk",""
"j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a",""
"wjia:dfjda(cid:209); m(cid:223)¨ ks;H kdœl n,ldfha",""
"ks,Orhl= fyda kdœl Nghl= fyda f,i",""
"i,lkq ,e(cid:236)h hq;= h ; fyda",""
"^we& Y%S ,xld .=jka  yuqodjg wod< jk œg""",""
"Y
 ,xld .=jka yuqod mkf;a 3 jk j.ka;sfha",""
"^3& jk Wmj.ka;sh hgf;a wjia:dfjda(cid:209);",""
"m(cid:223)¨ ks;H .=jka yuqodfı ks,Orhl= fyda",""
".=jka  Nghl= fyda f,i i,lkq ,e(cid:236)h",""
"hq;= h’”’",""
"4’
m%Odk m%{ma;sfha  8 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","8  jk  j.ka;sh"
"","m%;sfhdackh"
",ef(cid:237) :—",""
"","ls˝u’"
"8’  mo  i(cid:239)nkaOfhka  wkHd(cid:190):hla  wjYH",""
"“w(cid:190):",""
"ksrEmKh’
jqjfyd;a æi"" f(cid:239) mkf;a—",""
"“odhlhd” hkafkka"" mk; hgf;a odhlhl= jk",""
"fyda odhlhl= f,i i,lkq ,nk ikakoaO",""
"yuqodj, idud(cid:240)lhl= woyia jk w;r"" f(cid:239)",""
"mkf;a 3we"" 3wE"" j.ka;sj, œŒœOdk hgf;a",""
"odhlhl=  øug  ;SrKh  fldg  we;s  fyda",""
";SrKh fldg we;s njg i,lkq ,nk fyda",""
"idud(cid:240)lhl= o Bg we;=<;a fı”’",""
"5’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh  hq;= h’","n,meje;aœh  hq;="
