"jegqma fhdackd l%uh ^ikakoaO yuqod& ^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2009 uehs ui 18 jk ¨k]",""
"t,a’ª’—·’ 82$2006’",""
"1970 wxl 18 ork jekaoUq yd wk;aore œY%du jegqma fhdackd",""
"l%u ^ikakoaO yuqod& mk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2009 wxl 29 ork jekaoUq yd wk;aore œY%du","¤yq~q kduh’"
"jegqma fhdackd l%uh ^ikakoaO yuqod& ^ixfYdaOk& mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’—",""
"",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1970 wxl 18 ork"
"","jekaoUq  yd"
",nk& 1970 wxl 18 ork jekaoUq yd wk;aore œY%du jegqma",""
"","wk;aore  œY%du"
"fhdackd l%u ^ikakoaO yuqod& mkf;a 3w j.ka;shg bla(cid:236);sj u","jegqma  fhdackd"
"","l%u  ^ikakoaO"
"my; oelafjk w¤;a j.ka;sh we;=<;a ls˝fuka ta mk; fuhska",""
"","yuqod&  mk;g"
"ixfYdaOkh lrkq ,ef(cid:237)","3ww  j.ka;sh"
"","w¤;ska  we;=<;a"
"","ls˝u’"
"“3"" 3w iy 3wd
3ww’ f(cid:239) mkf;a 3"" 3w iy 3wd j.ka;sj,",""
"j.ka;sj,",""
"ld(cid:190)hh i|yd “ikakoaO yuqodj, idud(cid:240)lhl=”",""
"œŒœOdk",""
"hkafkka—
wod<  jk",""
";eke;a;ka’",""
"^w& mqreIhl= jkakd jQ o"" Y%S ,xld hqO yuqodfı",""
