"","2009 wxl 29 ork jekaoUq yd wk;aore œY%du
2"
"","jegqma fhdackd l%uh ^ikakoaO yuqod& ^ixfYdaOk& mk;"
"m%Odk  m%{ma;shg","3’
m%Odk  m%{ma;sfha  3wd  j.ka;shg  bla(cid:236);sj  u  my;"
"3we"" 3wE"" 3b iy",""
"","oelafjk w¤;a j.ka;s fuhska tl;= lrkq ,nk w;r"" tajd"
"3B hk w,q;a",""
"","tu m%{ma;sfha 3we"" 3wE"" 3b iy 3B j.ka;s  f,i n,d;aul"
"j.ka;s  tl;=",""
"ls˝u’","œh  hq;= h :—"
"","3we’ ^1& f(cid:239) j.ka;sh l%shd;aul øf(cid:239) ¨khg
“ikakoaO"
"","yuqodj,
fmrd;=j jQ ¨khl ikakoaO yuqodj, iafı(cid:201)Pd"
"","iafı(cid:201)Pd"
"","n,ldfha  idud(cid:240)lhl=j  isg  œY%du  m%;s,dN"
"","n,ldfha"""
"","iys;j œY%du f.dia we;s fyda tjeks idud(cid:240)lhl="
"","ks;H"
"","f,i tu ¨kfha § tu n,ldfha ¨.gu fiajh"
"","Wmfiajd"
"","lrk h(cid:239) ;eke;af;la wud;Hjrhd œiska .ei(cid:220)
n,ldfha iy"
"","iafı(cid:201)Pd
m;%fha m< lrkq ,nk kshuhla u.ska kshu"
"","Wmfiajd"
"","lrkq ,nk ¨khlg fmr ¨khl § ;;ald(cid:190)h"
"","n,ldfha"
"","i|yd lrkq ,nk b,a,Sula u.ska"" œY%du jegqma"
"","idud(cid:240)lhka"
"","fhdackd l%uhg odhlhl= øug ;SrKh lrkq"
"","fj;  œY%du"
"",",e(cid:236)h yels h’
jegqma"
"","fhdackd"
"","^2& ikakoaO yuqodj, wjia:dfjda(cid:209); m(cid:223)¨ ks;H"
"","l%uh  jHdma;"
"","n,ldfhka  fyda  iafı(cid:201)Pd  n,ldfhka  œY%du
lrøu’"
"","hdfuka miq fyda ksoyia lrkq ,e(cid:238)fuka miq f(cid:239)"
"","j.ka;sfha œŒœOdk l%shd;aul jk ¨khg fmr"
"","ikakoaO  yuqodj,""  wjia:dfjda(cid:209);  m(cid:223)¨  ks;H"
"","Wmfiajd  n,ldhg  fyda  iafı(cid:201)Pd  Wmfiajd"
"","n,ldhg udre lrkq ,en"" œY%du m%;s,dN iys;j"
"","œY%du  .kajkq  ,enQ  fyda  tu  ¨kfha  §  tjeks"
"","idud(cid:240)lhl= f,i tu Wmfiajd n,ldfha ¨.gu"
"","fiajh lrk fyda h(cid:239) ;eke;af;la wud;Hjrhd"
"","œiska .ei(cid:220) m;%fha m< lrkq ,nk h(cid:239) ¨khlg"
"","fmr  ¨kl  §  ;;ald(cid:190)hh  i|yd  lrkq  ,nk"
"","b,a,Sula  u.ska  œY%du  jegqma  fhdackd  l%ufha"
"","odhlhl= øug ;SrKh lrkq ,e(cid:236)h yels h’"
"","^3&
^1&  jk  iy  ^2&  jk  Wmj.ka;sj,"
"","œŒœOdkj,  l=ula  i|yka  jqj  o""  ^1&  jk"
"","Wmj.ka;sh  hgf;a  fyda  ^2&  jk  Wmj.ka;sh"
"","hgf;a ;SrKh ls˝ula fkdlr kshæ; ¨khg"
"","fmr tlS Wmj.ka;sfha ksYa(cid:209);j oelafjk h(cid:239)"
"","idud(cid:240)lhl= æh hk wjia:djl Tyqg Nd(cid:190)hdjl"
"","fyda <uhl= ke;fyd;a Nd(cid:190)hdjl iy <uhl="
"","fyda Nd(cid:190)hdj iy <uhska isÆfha k(cid:239) Tyq œY%du"
"","jegqma  fhdackd  l%uhg  odhlhl=øug  ;SrKh"
"","lrkq ,enQ f,i i,lkq ,e(cid:236)h hq;= h’"
